PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,year,month
16.034949664675615,-0.4663534834742376,-3.0299219504634443,-5.152836021103649,2.0087839013793407,-4.961357942552418,-1.3948414345541176,2.20115434466329,-2.607744040071584,-3.6914516268293474,0.5603695843917081,-2.741136078527351,1.667115015534309,1.1809775998216645,5.586579178004046,-3.276211816073978,-0.04921909910702076,4.036393315401747,2.8411286540732195,-2.043100219750621,4.2645349121651535,2.724171994504823,-4.017091104432583,-0.45060155463097373,2.135486490857148,2.4912630303672065,-1.0580249213429729,1.3215260142732514,0.8236071833553918,3.0741074783640645,1.903052391736259,-0.5921973786710895,2018,1
12.657668181852587,-0.8172870356247813,-2.9651112688016603,-3.3033749007655797,-1.659584811595978,-4.38177738959271,-5.336006879823882,3.1706456632667126,-0.385406039082811,-1.751018599248944,0.672245423117104,0.49176158981399026,1.123635814488274,4.086796249963546,4.142230543772708,-2.7661318811654274,-3.476673396713744,-0.6279704339637109,-0.6899871755721461,0.47442035445463815,-1.912489043395001,1.597981241670226,-0.20897748969903487,-3.019514831915381,-0.9099267174297903,-0.23875226005298106,1.1642375730233352,-3.09261997853843,-3.460475227831449,-3.6071806968526405,-2.984944053046976,-1.3748501981931087,2018,2
12.955975919936842,-2.4532000152647324,-5.913813576186675,-4.859858906802846,4.062049449428682,-4.2424078872159,-0.25176173587630285,7.410994081289374,-2.897989377759789,-1.4046446092006326,0.16590236694663393,-2.1476571152094373,4.283725479499884,-2.9478528141416382,0.6743447270199145,4.249848611937349,-3.365023721712825,-1.0589246966095696,-4.01405392297215,-0.06099934184375751,-5.825776931985937,0.18273422424006783,-0.6344242959191971,1.816711293657937,1.3421591496617624,-2.3790703967847997,-1.0237734485746202,2.133529707809003,1.3337195459541078,1.2894604284713624,0.7537811793783457,1.9013137234011577,2018,3
10.872288739892365,-3.401000844371887,-7.0998304340642004,-2.312178193502203,1.9314152469613057,2.368270395604535,1.4971822607323577,0.48645928850584397,1.106127579456525,-4.629402856118264,5.160892452113018,-2.5196156979452566,-2.234022516095589,0.003855501149858416,-0.31836077187424516,8.309071614567682,0.5208046292447656,-0.9745974714737036,-3.2419043055992702,2.9445211322437697,5.56298674721549,-3.288247185904432,1.4457207968888788,-2.0922996670022735,-0.9044514346711765,1.4632561728953173,1.0813454475833262,-0.22088122220653675,1.6671727928612525,-2.01592478975443,-0.15703511483465885,-3.461947778819643,2018,4
13.071765962037546,-2.6467663173356812,-5.45521258053773,-2.000144147081439,1.1377459128297158,-0.5424747241221752,2.5126337174641495,-0.9051943606563622,0.4151672410984399,-2.1557038507873627,2.3030557035926376,-1.214258169920019,-2.1083589653243844,-3.0902261020495825,-0.9078004829285812,-3.6621071883416714,1.967292899036817,1.146924301228702,-1.9796674178572715,-3.9139456494003775,0.648532543266647,-1.1020536774807068,4.285247056903804,1.3880419172946812,1.4510512365525938,-1.7501989974830212,3.3360898773610868,4.774888859339387,-1.1837134851432636,-1.2505240545770335,-0.36508039673363485,3.362378905277203,2018,5
11.828927594223716,-0.8149910014789095,-7.315603982640114,-5.68749917313158,1.293426444775321,-1.0817047031984992,4.485037219371901,-2.0694803004995252,5.97715161271518,-1.7153720625813718,1.3694121236593733,4.905157357645056,-1.515407282262522,0.7869920501377536,-5.55806761922095,-0.8476970880835276,2.327288385853119,-1.640182526656464,2.0771892665305822,-5.895232667024733,-0.27136286704157814,1.7044348812601786,-0.9130812256383416,-0.10807101095123996,0.08496090303548362,1.3943534108242817,-2.483383389341074,-5.751883551677102,3.1582764541572868,-0.9177440043140942,-1.024204740401633,1.643317558181465,2018,6
11.917309579987828,-1.9925504402722307,-5.240895964597164,-2.898386990561762,1.7751996813214468,1.0520233790073639,3.1153099653456935,-3.318201251704869,6.700327790115708,0.5100444344159352,0.21928744958734248,4.723753502618149,-3.9393168522845357,0.9274827982812347,0.14595241656601926,-0.9353224162048205,0.5114293460709304,0.5990065248529813,0.5058775881345259,3.297273652649393,0.018707355005271643,-3.6675226045580414,-2.313115718302679,-2.3806248109371126,0.9189575037551427,-1.7732884162142535,-0.3911853599091346,1.7657566111287484,-3.6540178480059575,2.5486198013184085,2.044645361249033,-0.7329666130119538,2018,7
12.454173633085707,-1.4680540981581414,-1.7780191347512657,-3.678087669325538,0.23574244680693007,3.604954280211153,4.576319416979885,-1.6061519952767778,2.263764582053196,5.166558197685779,-3.193897338741074,2.1643204995958034,7.447155282171427,2.6062816341509927,1.079960273683931,-1.7768407076074928,-2.9055138343663227,0.9447356010221389,1.5965697825633136,-0.8630929048957672,1.485583889446057,0.47797438892372646,0.4067407392050843,3.5175829198264292,-5.133057861935883,1.3038207318956767,-0.7187866517735171,1.7385834019147668,-3.947986493007573,-1.0709586975924135,1.1644212595173424,-1.9257795866718788,2018,8
12.725599980414641,-0.9964881289839785,-0.17392943376282893,-0.5945328219328269,3.8258728410927585,-0.8397718059686019,2.3069768678255227,-2.8259250152132243,3.8380650227575868,9.860478585604282,-4.696138054721289,-9.684055581454075,-2.216174095233765,-2.7904011267290056,-1.9708468419854188,-1.3379138749300663,-0.4291766580800471,0.1366133670455791,-0.4007557471329092,3.421489574915962,0.06820676653499669,3.0702473729557873,1.9961819971822579,-5.247888763297261,0.4886642058064857,-0.7059163432720094,-0.08522028544399575,-0.5080790889522961,-0.13368379067897798,-0.8871650920205323,-0.6687814383551863,1.0442413325727087,2018,9
12.550713186483321,0.1783257988812065,-0.0021178141596238983,1.281204289734971,-2.2826261622148643,-1.1301894566915298,-1.5370553747604185,-3.723659622891139,0.019869482204122792,1.8111710207962923,2.3718826642860162,-0.545436316247704,1.6685316506728716,4.697671307091353,-3.030182368616429,1.1202593620085042,3.70292747728647,-1.9003594574801037,-2.4668143247789565,7.100800167127122,-0.5484115577639914,5.393211364356187,-2.9498757129573834,4.005886500741998,0.4367448269280229,4.478279296271269,2.195260347203234,2.233793415927714,1.8364870810224008,-0.6751903967253066,-1.5486856837510932,0.4529608908865138,2018,10
15.034788074064187,-0.15023542428133974,4.065732697472132,8.266063359219029,-5.80876497869374,-7.948431078039096,12.255494741760218,8.59170558886489,-4.687266545307518,4.932435441989277,-0.47022331620831814,3.924774543226539,-2.8244300407515075,3.056908230806967,0.43943301356991554,-0.4808343760358246,0.04821815555909731,-0.5279014231484962,-1.2964554330357607,-0.3382728737815865,0.21684813128625918,-2.202571686995862,0.5775956011051357,-1.6612351029997363,-0.6491328178090047,0.4672042098656889,0.5265457366199426,-0.5035716414603477,1.934744598121125,0.6084828489206595,-0.452950541844751,-1.1297132791198898,2018,11
11.556040140930472,0.15609096874649075,1.723514979911446,3.0625893137072557,-0.8743751647537815,-4.567589875011967,-0.43918470823844397,-4.682019521737875,-1.3470043676302,-3.4787773396136625,-4.0854780767042636,2.3705612724933296,3.207885528095215,-2.090136696233317,-0.42949221067916576,-0.43683130176022156,4.2263001415808565,0.576206953832001,0.8811328316145106,2.5898674157736132,-1.5543371649787403,-2.545614330423453,-1.3076810623689976,0.9816256385428321,0.4649286261559953,-3.0092142061001432,-1.6035726437504958,1.2630258654296576,-2.904585713286642,-2.3739022909116656,-2.2526373431310227,2.3708527962736374,2018,12
9.411743183087996,0.06705535547994368,1.4312002241517678,7.492838726057283,-2.9131074042117557,-6.54833805391177,-0.7856892273004997,-7.595232103856552,0.693771704506763,-2.0810970126075916,-0.05051047005799113,-0.09088589471587066,1.41737585933569,-1.956890009576085,5.303698081383667,5.271198736437916,1.9889561072428135,-2.547392466701862,1.027874793126902,-2.6584241846832106,2.2222552866972003,4.483733497505402,3.7170484588355266,-1.0949017870095776,-2.3273444565428756,-1.053106500849874,-1.7036541407611654,0.6326423207652365,0.11504110931445011,1.8442402537297877,1.514013432982233,0.8872822690349966,2019,1
10.301108535295668,-1.2153343819719462,1.1514049464362255,0.7601615683879588,-1.3665326533420017,-1.5562647449482307,-5.168081863415517,-1.015494062175448,-0.4217574130649127,2.2326779490871256,4.540554876098971,-2.501784668058277,-1.1184007187097573,1.1070704832515885,-0.4136845862673957,-1.653524856045418,1.21092649332342,-2.036411696258403,-2.5467132762727,0.16074322974475072,-3.123089955086241,-3.9526226102008204,2.910833468189943,3.5614894371561525,-1.9130488225451165,3.2891600819615188,-1.3684750696048293,-3.956408550328113,-2.169048499617862,0.656816298842302,6.158783715564967,1.4283764858876529,2019,2
11.392304404009657,-0.9040904977429307,3.2672430337305807,4.568950043747851,-3.821665314145832,-1.6052632878633049,-2.5355903320809476,-5.167945854819396,-0.10004013331526608,-3.4069711762774726,2.7946493795048952,-2.6222802088590993,3.865727960201929,-0.6114811177969278,-4.989876448030929,-1.9913081186361954,-1.6102936253964724,5.412915757884261,-2.1748090674073683,-1.0415628274239113,-2.8862668292572566,-4.355805982141785,-2.215689460347997,-2.1369693309719024,-2.3958530166646166,-3.491378866257733,-0.8045280514625648,-0.33583958597291186,2.0771389235959608,1.0723299593109759,-2.315864134786683,-1.3694372639740315,2019,3
9.289277204375397,-1.0084259807564548,6.375942991203123,6.88912973367697,-3.286280250203271,10.792710050523564,2.773556045360089,7.9815335271039825,9.488590363092538,-5.847912001990405,-0.5521030267775512,-4.951622237022723,4.5728028729156085,1.5369288439170612,2.3548195510135965,-0.16930845664580574,2.656928514199462,-1.8352399142882292,0.8134633128597201,-1.8874282307505872,-1.771169103419895,-0.21861361985691116,0.36752157283274967,-0.28876009809355707,0.6861182720960256,1.1395343098637913,-0.20126824710428745,0.64191901739864,-0.6776119425392666,-0.16100093772108579,-0.3629554566283195,0.38017446276016853,2019,4
8.25014768560256,0.056055352737567274,3.2874226012768037,6.52891385184532,-2.1051574070039627,1.6715261281387879,0.8691589043678971,-5.447046255145332,1.6881891360277115,-0.1994940910120649,6.709938489134712,0.6395623903487284,-2.4832134987556147,-2.3449957391532994,2.200048245604549,-2.6643703179111498,-9.5380508625622,-1.4438292173550955,4.253916753130365,1.686115447557254,0.2622169501082162,-0.6192578299077621,-1.118997991617681,0.24488642109065295,5.178611452221636,1.4408188289821058,-1.392030565661391,1.2141113132260846,1.5911374840235941,-0.8886109920914531,0.6058801644855009,-0.3195513252891042,2019,5
9.541051404509073,-0.9304397018727153,0.7010887990811476,2.2063370161090115,1.330664749493551,3.196294656110355,-1.4139299773229987,1.9167134749892978,-1.0941722094806734,-0.15166865149603576,-3.87073847500016,3.038397868630186,-5.423059119224304,-6.672234664633498,0.5906485118472442,2.8109184720275895,-0.4384429053685423,-3.8257180834727578,-1.3244999903009087,1.6505066832927398,-0.3679972877474061,1.222289805753323,-2.7089571455428225,4.297511299667517,0.7123674489681969,-1.9913687074487834,-3.607002634641657,-1.77409455474444,-2.427905870431138,1.2897229028915689,-0.9017951437934596,-1.961472274445145,2019,6
6.772948704573136,-2.1856165508188767,2.69288805990365,-0.10883564049441133,-0.5242461590686256,2.4781385565850846,-3.8141206835656396,1.5267028699958116,0.4056261824018168,1.5244389068796018,-1.3101021188846145,4.428565254400097,0.8543246294839792,-1.896938434719524,-3.666949822359249,-2.6521842096326393,1.0712595944300032,-4.399512085972112,-3.301928718566687,-1.4879173336124516,0.8516290968345133,1.5957172099105734,-1.1685738247609259,-0.32946036461371053,1.4751269505836224,1.0443004245698797,0.19939340598641755,2.6093444039557157,1.2080141491146983,2.390012186516009,-1.563598832890195,-0.532147403623816,2019,7
8.034552762100978,0.09396186028672705,3.7389786399213807,1.5230788042057488,-0.7086160324102786,2.770765343373998,-0.7314779980235323,1.155936814648707,-3.0997353276733577,-4.105233907043461,-3.604380355766795,1.2136270195859407,3.731977420241258,0.8823275729409643,-6.685272167093207,1.4795532204906026,-4.596248133325515,1.160138874925969,0.34756798909252323,1.6591959845010436,5.232228352265514,2.826527778810662,-0.6362784755263027,-0.5757957949100094,2.37482449643027,-2.2959167514620384,4.551028886637833,-4.3750955650961165,-1.2057111931322162,2.394761971553645,3.6089833450483626,3.3600634764224706,2019,8
3.8948723946467587,-2.735557687163998,2.759693212529549,-1.2827173047237581,-1.4682229955730104,1.2258981936750817,-6.797565202263205,1.2336161385424906,0.3667020697378209,2.035924321007784,0.48984074824430246,1.6803728655314352,-0.7382053805783969,-2.8833926645874275,0.47950701766428916,-1.8959191463016654,-2.069583865418224,-1.396270546281107,-1.6912575356718116,0.3657275052169815,-2.0089597786596625,-0.9735537928213036,1.7693058372465535,-2.159936257533996,-2.2267558025845084,0.693706804856756,2.380900922792396,-2.1813571033989323,2.262131712566326,-0.9799731924519577,1.444986140970982,-0.7401709491081817,2019,9
8.995153005347408,-0.24237270091589136,0.5726617896699904,4.445172664618314,0.24711523224161078,2.585881804599754,-7.155377132228805,1.4921843525034792,-0.7219974125711109,2.535165662595866,-2.7320261345972177,-3.247885407445765,-8.854040964665598,7.2915862374954115,-2.5561617270791297,4.022889426212162,-1.3680492145269083,5.208557305370888,-0.046950387479231595,-5.161406319724823,1.0996495873652425,-0.3805764941109985,-0.5203745315986904,2.4423387101395924,-0.6672633555758275,0.3000826821400409,-2.161022752007392,1.9215670662391142,-1.6669882029345822,0.40782626737678845,-1.830428498239317,1.3469125746050117,2019,10
6.770897225880298,0.7687056353079571,0.20196196702762925,1.0552331081967323,-0.1661568690464905,0.42458204654302745,-2.115715397096658,0.019005290345508137,0.09432759003551548,-1.6177347705420828,-5.0081194622721705,2.2859029828573214,-2.0975132772385807,-2.8694126736372705,-1.6082323389246718,-1.206206487600618,-1.6048871088569758,-0.14262324064142096,0.7670525481593036,-2.546677459339035,0.5454234237819559,1.3111649384374178,-0.0229162261830423,2.501110252232715,-3.7223071425638516,-1.0360308877412796,2.6713387880812016,2.4942912670857647,3.6791913323936014,-4.6608715889494,3.711026666528727,-3.5082522379391228,2019,11
8.953046389930934,-2.735275232788802,0.8640309334488637,-0.7985024901221576,1.365099527783454,-0.7306239933731499,-0.4566737111379962,1.175064304474171,-1.837225803785971,0.5778319812816702,-3.9605862535267455,-3.2335260473748706,-0.3891009452148112,-5.534262877636334,0.029184785170413712,0.6411160133419966,4.252572228176876,1.9311661996419955,6.58935539701545,0.06408969623614331,-2.1347684456353035,-2.713911622794879,0.9767978916403539,1.054401207080136,2.652360280951681,3.937599189873966,4.367225975797911,-2.6879204678495303,0.24247416803435792,2.6985261757166428,-1.572815485995708,-2.7726624442314947,2019,12
5.2742245842602635,1.1834796062117967,2.8279515213084783,-2.1296433005533686,1.397382539602923,-0.08672435991820453,-5.92232675723802,0.3407048747750007,-0.8176020151326445,-2.255382352594322,-3.393634428346313,1.5867902222978112,0.3116659444961628,1.4723733065866804,2.3379413312250557,-2.9515375234152827,0.7213668465717545,-2.6320037556315246,0.6462447313500667,2.3099606733263154,4.6557838262621045,-2.366416101500465,2.450885542405658,-2.1471150476197836,-3.7231472415896922,1.3376862811661832,-2.2190869084727503,-0.8994497886221525,2.3015168494289546,1.7511540667830807,-4.315389311266263,0.22251442831972584,2020,1
0.5777296529741399,2.1888403730112596,2.7889456427668318,-2.075605497536285,1.6371742387114212,3.1217418829856305,-0.3589368939608935,-2.1451595490097195,3.509519896786138,0.3795215678179792,-2.5988975889810684,7.420380157697058,-2.4925595980851445,3.2534950329781758,5.738861033549447,0.5507543580577753,-0.36040805797481534,3.59280866758902,-3.417580868548336,1.097875650905806,-2.7891780537556774,0.4365782038284818,4.21258952235911,0.3430601088949536,3.4749111064282263,-0.19760019366549528,3.8719237948489433,0.5477430998037187,1.478491342948859,2.2042444359149416,-0.6995018790565609,1.1065001905136789,2020,2
-2.576090947899672,1.9010003262305564,10.444098113855018,-5.427805142325542,3.607020869263288,-0.6967270407387969,2.51823858422226,-4.653018309451752,0.7231898611805961,4.01315331032748,-0.21353327104867684,0.20961760684284067,5.503858152131309,-0.2934675882331874,-0.10683948629273632,4.435510165842823,-1.6321947826998007,2.0736357004373893,-2.182811665423473,-3.1429929532827505,0.41510172776644605,-1.3713685922657624,2.589560691752523,2.7499723719293274,2.148752297903285,0.340084986632901,-1.9297441103940733,-1.4565048960314693,1.878085450740773,0.7840847626028477,-1.1339043954275523,-2.8424324757720276,2020,3
-1.348840006172782,3.0081249087331017,11.517563715269771,-6.568646237248614,3.3654581350438333,-2.5564129977808623,3.186422228410844,0.675529079385384,1.336308702816469,-1.4618029919727706,2.7658492652079567,-3.889520592748055,-4.94593139655971,1.7860727945774713,2.308222133809303,-1.056728367499107,0.5869308493361659,-3.0797916536203784,2.7519306757795405,1.55852623028709,1.4663479624019342,-1.265017946226507,-3.4082265019604576,4.643789276397727,-2.812023031447313,-4.897614042210726,3.232270912752373,-1.2654446453729336,0.7723328579572251,-1.5935104374080824,-1.1526853662379484,2.257879183847725,2020,4
-2.4485721884003535,2.6300458320468985,5.592178801022402,-4.229466004332632,0.9085009004783453,-0.8302575329798345,-0.7317661568474745,0.2525724478560152,-1.7273589116117578,-0.49741620918661394,0.5502338438306258,-1.0098337736545215,-1.2889571068645247,-0.9786796304259201,-1.5437845006853717,-1.1507254344106104,-0.8484075011068232,-4.958744390416408,-0.47542396697973227,-4.323812849177592,-0.9396860851229963,2.6720390681798762,0.6500721790761185,-3.1958906632413324,2.7596299819941024,-0.14506927250191118,-1.2259238343297159,1.7980694180265202,-2.5667934896373983,-2.180604624711808,-0.8836885419719086,-2.0737497079215363,2020,5
-6.127512162056422,3.644311224610654,3.5871297646313516,-3.771336191181854,1.214012297452406,-1.9601193359171862,0.4357916456267367,-0.43658125443647694,0.9017168920572209,-0.09433691551235752,-0.42693257740588425,-1.5809785565655976,0.4018151753747602,0.798228196920281,-1.0796143514883059,0.25940400816302367,-0.11474998999032539,0.07029981873240204,0.3520157926118975,-1.022324512400732,0.5544795261801873,-1.5377150782771347,-1.005601830868697,-0.10520941985705233,0.46347637575029,0.12092506039498828,1.886940994218868,3.2270618983770962,1.3363741769920066,-0.8887377860360668,1.8082951244924887,-1.434366192148615,2020,6
-2.896356140465856,4.001356504573771,5.587586134546005,-4.814245004768014,2.138808132252435,-0.1157282044523641,0.6110989322584831,0.9378626785538058,1.9203148053454473,-1.356430816973456,0.3464025219394742,-1.195114877866074,-0.15069641245236037,1.669142020770795,1.2943468520582446,-0.11948470244461103,-0.22196559194845722,0.9115062236738254,-2.3332327180232726,2.3786032344637955,0.15888418437754925,-0.6143620812274971,0.2412579626359015,-0.09693931532098198,0.9835462765751356,-0.9308531486043743,-4.120272706915153,-0.17690116346782003,1.138083674795902,0.7691610615784353,0.7755583827657446,0.0525623573238593,2020,7
-2.4108473758636726,1.9298725789803404,4.852531844017593,-3.269440080724739,0.24756035524661643,-0.9095708203749978,-0.46125578374982046,1.5474358435428794,-0.888689188113894,0.022574142582399547,2.0599569698163114,0.45625404008201376,-1.1937325991276841,1.562363610342439,-0.5132716952972237,0.3718655713244746,0.5674192210645138,-1.0179596947140288,0.5008320615209576,-0.9413050587937876,-1.8320591276512255,2.0247655032851104,0.524683222689331,-3.470511798930691,0.4837447914877016,0.20521310708643956,-0.6177440473474504,-0.32272786987628715,-1.227288856373094,1.1321422301978659,1.6194129147128002,1.853387861870144,2020,8
-6.176238167922918,0.3201582701594884,3.561925292045162,-1.1862611880272438,-0.27029931616891406,-1.188132113206135,0.5200880790183863,-0.05043781597874713,0.7290658082601613,0.27165582860810716,0.2224381542135767,0.9880605796455919,-0.201705407225735,-0.4375191681518279,-1.3037006749321516,1.553005437412661,1.1266325184302297,0.8826439971446141,1.186520334477383,-0.4238809985457821,-0.029913170372791856,0.5746901058822951,-1.067554735037513,-1.2469610401968405,-0.7913446154581544,-0.2623788505875146,0.5683424675904601,1.2152690123638585,-0.36101340119399183,0.2900384773347432,0.4951939581249917,0.4979851900372849,2020,9
-6.795861393441145,-0.10552443368947059,3.4193754794280515,-2.7302764722641486,-0.5580454020564761,-0.8050860135327292,0.5173283943121351,1.1750030715221231,0.5206864232730722,-0.6140262052323696,0.07010495635724574,1.3166769938674427,0.6679920014432875,1.195517635447057,-1.566606832480326,2.101105187167696,1.0640364438848415,1.174041680636979,0.09891334084113626,0.8094384967715489,0.33358704676019973,0.546023536902502,-0.7755070456356965,-1.95822971255671,-0.8912831908694477,1.3168259471639294,-1.7949368193791098,1.354228660969116,0.0568044609136396,-0.9294508766761975,1.3033164533567723,0.03251608044770042,2020,10
-5.353323887298637,0.6803160786107851,4.548061019708408,-0.3562026108059399,-0.003245308315752302,-1.5053139879296473,-0.5133053927094132,-0.08293928414240677,-0.7932400279869091,-1.3221396772513108,0.009906445581486964,2.8770263715891606,0.23322867323012594,0.24540279477017277,-1.7823176199781046,3.014168356421961,2.8703725507233084,0.08343120323353558,1.4430088298875106,1.1594462177278206,-1.902953757554603,-1.256144387257013,-1.1306429417410888,-3.3288201525604104,0.015357830197426103,2.144614900164702,-0.3615433951013682,2.9442300253438733,-0.782167542643869,-2.8595429319020527,2.4352083709035823,1.2634503152149719,2020,11
