PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,year,month
14.926211682391871,0.4617881326419972,-4.406623942653537,-8.207732230449706,-5.737363614295426,-2.2941926537458714,-2.5073836737323654,3.0783984005961686,0.06601589085059745,-1.4168675773846178,-2.0618461653764752,2.683795734825789,-3.1025902464875195,3.3763874580670183,0.7246417673709385,-1.74567066662322,-2.3015807656706175,-2.689863717227117,-0.39894591589498524,0.007777150335799998,0.05723644476602328,1.0950354577879031,-3.1811895618261223,-0.5329846821149188,1.0526775083204525,-4.533632610034638,2018,1
13.42694698264694,1.1741015816327416,-1.1118229006116307,-6.198664163225336,-4.133696691205003,1.3618605717719197,-2.734295824601126,-0.8977641716614683,-1.2741240846245336,-0.17041822528083386,0.34253214781843244,4.078975191145363,-2.2323833371658695,6.755435893690134,-2.227679699704228,1.1419555499635243,-0.11452635239942842,0.019927695481869817,-1.315096971861342,2.012806698771496,1.7135132270955356,-0.7657763179499315,0.4201280887565658,0.5414909014473012,-0.9971589051312937,2.3718050391984984,2018,2
16.700987947874705,2.2309393819521044,-0.9688809714315806,-9.261740140665342,-3.9388314044366672,-2.068925232311353,-0.21933214261845213,2.3730467675352043,1.9820849478422444,0.19268551712194323,1.4092664061468887,-0.8768848252798948,-0.5284835199223731,1.122197600257798,-0.6347405661549239,2.380638132885354,2.316247216262552,-1.3680701871336323,0.5076543367562779,-1.6053104680245895,-0.6278246052487729,1.8297345386328754,1.9761283524520177,-3.1243920087198704,-0.5974923415019271,2.780046075376924,2018,3
16.60834125817641,1.2278830725011773,0.15562373052261108,-5.520410719119132,-5.402230919901497,-3.7101969314853895,0.4644014657392199,0.9011303673067583,0.5983557867060324,0.7355812709809314,-1.8073189122072972,2.468559999230135,0.5216645067890442,-1.0627922390215603,-1.9605429949287483,0.05236196179714776,3.994304266726063,4.049875904256974,1.7063492412211192,2.7810329711916095,-1.5759189102401925,-3.345706314461879,-0.3224094675837784,2.7269404471169025,-2.2826563609601203,-1.2886843847484846,2018,4
14.839479153974194,0.12958691372758013,-0.6721832315491483,-5.5091825499365426,-4.644863907289879,-0.6343277267152312,3.313412171348434,0.8803761772532928,0.6837356154541191,1.566294333825254,-4.548335883736838,-1.2389331066890108,0.08095070519729282,-3.745242551719291,1.4290817375987197,-2.9937875114193373,0.766039742400274,-1.9679537961590863,-1.127057058844787,1.7805513806440756,3.093575727728013,-1.3464971066522395,2.3915323698962934,0.7169308831079726,0.16203290783048288,1.308976308425439,2018,5
15.901417898228392,1.9586649977034822,-1.7604769315742803,-3.1244617326461936,-4.850345369255812,-1.0068960635975723,3.2063559971179147,-2.641916569882681,-1.314291762750699,0.4449725753720461,-4.331229642742374,-0.668181005198886,4.253567039693508,-4.479109037433111,3.2950295823703826,2.819866020515995,-2.8580224788893833,0.5386192778109505,-1.4888878394227,-3.8898350517821094,0.5712922389791083,-3.1328176617774703,0.6427551266604042,-0.6045591468718485,2.1152557318093272,0.4922674088403478,2018,6
13.55157781092854,2.2340595346852252,-0.06190799470905189,0.5890842708381455,-0.9607888676774484,-1.1154474352446189,4.061805648329891,-4.555081744972302,-3.3452517731868374,0.5383957996841074,-1.2106604694511927,-2.3957146353026273,6.543344534724063,-1.1237573548677562,-1.8378075431480392,0.7294616396039243,0.7710003979125235,1.8665668684788383,2.1930637943487548,-3.3892757298055187,1.1039270590343098,0.45230913196377687,-2.065455742660281,0.13285890561793337,-3.0454337948,-0.3443871658073842,2018,7
11.515773011179329,0.6050075158155537,-0.23697809613636983,0.9138599381520116,-1.5289740681879522,0.5217773069709125,2.2841771065778427,-2.860668006113834,-0.6471768898426788,7.340498036215425,2.6707563530344736,-0.16474068950700962,0.18800826724490352,-1.2974477163168014,2.400525880908148,-1.5316843316591695,-2.468141215185532,-1.3983707394093754,-0.05761464619991243,0.7451270915742513,-1.656094059270615,5.523094845745693,-1.6906068313392566,1.269756426967384,-1.1629967324643005,3.1149834109012247,2018,8
12.237818535743452,1.2561477406049482,-0.11329935154247452,2.485987003310094,-0.050423169411707006,1.673420925166086,2.3093902045638557,-2.420483222110513,-2.185851777518052,2.1637346394174144,0.5377434657126356,-4.227609286430294,1.5112069528621648,1.4279913197572391,-3.407039565414124,-3.8295473861121216,-0.6762493590829448,-0.8395589543494036,0.6856291234553644,1.1678873340472222,-3.7295363083366704,1.3901037288994986,0.169203453358321,0.7614756442975608,1.0003108786167816,-2.5843137103919065,2018,9
12.101183976223723,0.9515424451610398,-1.6457339424003838,2.8576795570606457,0.07141209671879692,4.757615078960584,5.084282160834589,0.3656182315886193,-2.3368095360654326,-1.398214470468447,0.5836442405228309,-1.2438536315542124,0.5530097254662849,0.7329211304243085,-3.0008689169979084,-2.651325683590359,-1.0697171309467832,-0.6044390614405797,-0.8954900835397981,4.751035700473287,-0.7359467449028018,-0.35142075256447064,1.0076449483958498,-0.9970256868378058,-2.610559524649374,-0.7435501115187229,2018,10
12.312967702268486,0.9120934932783223,-3.424882557040333,0.7758950994125322,1.3448948432215821,6.502631840960409,5.7725988779114,0.4402087369368407,-0.5699451958241054,2.147053697702339,3.516697491507711,-1.686194108726308,-0.6945896981271275,3.5977186144094593,1.984485528583047,-2.134440628131917,-1.0215396961895422,1.2847785999907424,-2.562263356462009,-1.5161068983773522,1.9971238864012921,0.16651046580160395,-3.2886770846181146,-3.391489832903904,2.904693494200212,1.225993317692598,2018,11
12.770376914469267,3.087957610351155,-4.80527870620428,0.7337065174032993,2.0658546094156107,5.361563825288582,3.7850131480805516,-0.96027400018814,3.669871116888122,-4.08037963117425,4.6614563872387595,0.10648662894555663,-0.15131620236370538,-2.0546440140568567,2.7200289057297944,-1.108686552967515,2.1503382738176273,-0.8669731698788677,-2.6384480448426086,2.093400598655125,-1.6967067538972815,-1.1161339011512272,1.112214001560576,1.3305596806406463,1.924853354013591,-1.04045476756532,2018,12
10.774228822068634,1.8110876380039975,0.06866705015191855,0.3355411097779051,2.6875135548653137,5.231999228662586,2.0809853035031565,-2.456765278165837,0.8437672923483966,-2.099400148143991,3.0328445161288378,0.5644276934077224,-3.894295750547494,-0.6714898963512219,1.5619804943830555,-1.5101683544788267,3.1803988247017285,-1.7500180418972036,2.167513567959649,-2.1186177625791776,1.6012267395434328,-1.0912185038740976,1.7267203980421717,-0.29073406618768294,0.7720302811525807,-2.107056612164136,2019,1
11.710311867835525,0.8127869721385506,-2.4074614367573384,0.6190339581204738,1.3891444596688913,1.9446258367302343,-0.1572366200816228,0.660748812218052,-1.1669501168579512,-1.2170143681497514,-0.14518470449423376,0.2748961878720275,-3.1431135666006003,1.885168556794283,-2.6296305204983543,1.1105846285671706,3.048065124623591,1.0034973382705057,2.152966076237368,-4.115786750915046,-2.2451914742417927,0.9148709954738186,2.1643319835466888,3.7373354646268493,2.3120576334641414,1.0739935901467408,2019,2
9.279311906731555,0.23187397271400184,-2.885211459489203,2.72523336088661,7.640412892138224,4.208216306265345,-3.9522694758578085,0.14024124073718608,-0.6909115349825978,1.5634787766047595,-2.0242190946425755,3.85204071117624,0.31245650922925605,-1.7786951543475085,-0.6668612725768996,0.6193246809120343,2.11425617109392,-4.35341068522255,2.3897130229120638,-2.782968759004331,-0.40880362942977605,-2.279801473072988,-0.5922558911488697,1.45130066889634,-1.0045603096517404,2.3317736046120507,2019,3
7.570935675037161,0.09482335849577408,-2.3213948660321013,3.264913458385764,5.825547496319696,2.225741779479626,-2.7123619314996827,3.869864696878021,-0.726363003663473,3.4996133694910028,-1.2755733634567104,3.9115308737034082,1.071189424099846,-0.31974673518719765,1.3675144306731897,1.473553906009591,-0.7980112693819477,-2.8891298208283667,3.0159644236454963,1.5556477774279478,0.07148776383513866,1.204707048027378,-3.9773819110652404,2.7973716877267902,-1.6853554847101346,0.20516699784140358,2019,4
6.5413155892054204,-2.805772854013604,-5.726007799575794,6.824217405641989,5.281999228779883,5.292052224882373,0.8958976029388614,2.489615587484964,-0.5817928624941999,4.924249229777622,-7.98305831123091,-0.860656564071048,-2.879869913421979,3.0374614929987294,1.3646698960748087,3.6723131266662303,-1.1970208291665072,4.319396847886535,0.6652489711556226,0.8738470655909749,2.8947958079937037,0.4571100439942764,3.0526483860410853,-0.846980631731665,-0.9277471442636693,-3.631627376819358,2019,5
8.483802941355554,-1.5582779846569181,-2.899889934746414,2.377063103063272,2.361516244001656,-3.4555921362373976,-1.0856720604287224,4.941713766525538,0.036074296792397015,-3.395643027584289,1.069792187105248,-5.149009060966155,1.4625210823021841,-0.48324700847663,3.038036201081424,1.6927341360327077,5.3541640922022165,4.188438628284143,1.911919376350877,0.10406477160340538,-3.2605201881030137,1.0807769284370963,-1.9758194511813982,-1.616945155824657,0.8733932646281178,-0.716869382855963,2019,6
6.013144272476648,-1.0913441788300269,-2.9023230237062663,1.0886334192818456,2.6164500048091015,-0.9380918502888504,-3.6888302429601207,-0.2241489128441271,1.198122999846406,-1.3894087918184819,0.34240553516174055,-0.8945927541613455,0.8269033775202814,-4.852390741762711,-0.3002553096618607,0.5989446769380139,0.885124350892856,-0.9589593901573963,0.737357614756866,3.583714252023216,2.6328178842601644,3.332400269911446,0.16961406416301475,-0.6563314597663898,1.4294517498723145,0.5423803209122765,2019,7
7.557327581978314,2.2748601684192007,-3.762672071994064,1.417801962973521,3.8480669360922612,0.49553018335325705,-7.015304342784559,0.15863867064413686,1.2508777771264705,1.175186097461644,1.4100327039497014,1.0952748151621523,0.02909941433164542,-5.198179823333118,-0.5871657030289807,1.7902844752957956,0.15709684305084795,-3.0518443844068877,-3.618732399523421,0.13946733356241148,-0.03608719545442883,-0.9151939101762199,-1.095300355021745,-3.8937100681752495,-0.6057643685199512,-3.4065469309548706,2019,8
3.9360438858310336,-2.3086327415995935,-1.3664021536912787,3.788779610612973,0.743205316879663,-1.226295290326347,-6.353482074073187,-0.6815404393914731,-0.9375219508730936,1.857683627396264,0.8530311499726373,-0.6293394200630872,-1.660087267217634,1.493906084760576,-3.74100817273334,0.34326786759984496,1.370547621426056,1.5849980246645707,-0.8741704454015751,-0.4715846258999346,1.904409969403017,-0.8590427540469455,1.9925104220905225,-0.31256741452495646,4.640127848410641,2.462859321198655,2019,9
8.624776128989973,1.419412534481355,-1.5548790642025376,4.713369959989534,2.8621437676743375,-1.6702700348032509,-3.09439921690102,-0.6308323235780622,-5.597131265532663,-7.09853498848647,-4.274477625455524,0.7171365420747605,2.1658506112377434,1.0916341953235655,-2.9951244994424076,-0.6330757948668224,-2.0244352313989364,-0.04153964709962327,0.04771382360680665,1.1521526712451966,-1.764871183770911,-1.0659974445908944,-1.6648124849319157,-4.653261796598439,-0.942769046726645,2.496432989493855,2019,10
7.869320447928889,1.460688968016031,-1.5639735970498037,1.999066064242358,1.7022033823762877,-2.007726130846426,-4.593992972005525,0.004505432061735633,3.5465994199658293,-0.6750182509409748,-1.2163667429983642,-3.2596505559619176,-1.0749784831011915,-1.726732696308546,0.6202500207927837,-2.782653504493475,-3.622869362614586,2.798787366832865,0.4768241577777943,0.9603575347067186,2.5831668137419888,1.2890090291318181,2.885145022431965,0.6256852967870679,-0.41755376638656433,3.0285930722666534,2019,11
8.1070351034559,-0.9821842364609528,-1.997960817616051,-0.5798556990433289,1.304774095689836,-1.6144614152171533,-5.123579928436923,2.2693898898815177,2.1520194055826556,-2.224963875933315,2.23307603717388,-1.658888562100373,-3.2644990437622514,-0.532758986352356,0.7218710025126708,-3.853199141414128,-7.570298523972261,2.2216086330118823,0.950272186078916,-4.614460736033061,-3.1362370130969155,-1.7310292501103746,-0.49593603062578606,1.7810682462160903,-0.8080353235122737,-0.8726767222824553,2019,12
2.0070090830408502,0.1815373894185439,-3.9108294463973308,0.6321244034967742,0.7630182119172606,-2.8101332099279555,-5.810549269381009,-5.150331462280842,3.227032419417411,-2.111868761892924,-0.14966422119182549,-1.6533097739775113,0.7813578625890056,-0.5901168168662082,-1.1788404200945959,1.2032049543418315,-0.05003498945730983,-0.9904235314196267,-0.847425543983336,2.1110002505120398,0.3819996930300948,-0.4535556876873696,-0.9512819688563292,2.687987067779453,0.11869345558037683,0.06995523672968552,2020,1
-5.383704119967269,1.0063403992857358,-9.044347129940231,4.019048462108036,-2.2942462174030873,-2.240670716345107,-2.9165490489164734,-12.564310391966021,3.8433323619305853,-2.573143425152909,-2.618243366186506,0.28152769008942613,2.3506409435833904,4.46209003972512,3.2247724300966096,0.02791991100607273,1.3282316957619673,0.7057599583701973,-2.6326746880098857,0.9886538663999618,-0.5190465811316947,1.9401846054005254,-0.7800905804140182,1.629181225352928,0.5683019470910525,-1.1005669458677603,2020,2
-13.633858464055441,0.4111502890338266,-13.090087015195245,4.581648512839984,-3.2138516084500006,-1.6031975219759602,2.997803897814911,-4.694568036316611,0.2896794576499479,3.737786237190851,1.3374241645182188,2.500150763396125,-4.202928697020406,-1.818224817638499,1.9821978405051854,0.5230900780667291,-0.6268865994098736,-0.7178350210091805,1.7864643332907735,-0.13391897981393744,-4.259952239451489,-1.4811217078056491,2.7907724010430566,-1.5939204427749616,-1.7989067766670768,1.3915062046246545,2020,3
-12.579912180632457,0.11656472033011173,-12.476720319273873,3.0092046122945035,-3.72388314797554,-3.738760380352838,2.9230297627437265,0.46083538049592243,-3.4187147837042726,-0.22062004652139533,-0.13830125768407764,-2.244913812195123,-2.898666376083624,0.7890343727378487,-0.00455681849067788,1.3936235560409043,-1.2634813031809902,-0.7555272468355985,3.1805899622408673,-0.01187929690008796,-0.8850502169281951,-2.2711391225909088,-1.5469568987528655,-1.8202158926931964,0.2667889601858016,0.4183206380631961,2020,4
-11.254514065581606,-1.9350519803359696,-10.009033980949377,0.3890815055559493,-4.084085924731598,-2.9970785733447545,1.4943535106327284,3.5103111144804306,-0.8923125062907917,-0.889773727623461,-0.5449988438000826,-2.112304618682845,-2.5912294702713394,-1.8925222984594894,-1.3035051640445308,0.8111901754684889,-1.6381573891957926,-0.9805678210472493,0.9401570357110748,1.3903898812117725,2.3556475533342467,0.9685493740872413,1.01905709260167,0.35038988539251464,0.989230357861122,-0.5900414987944838,2020,5
-11.359728221723486,-0.40205765126493187,-6.450489620953559,-2.3701322684397095,-3.334121651940958,-0.2652398059456062,0.3147774489257483,-0.2234612186203764,1.146651929830212,-0.6709555109401637,1.2659140551665233,-0.12577821309900805,0.10331987321957324,-2.2808294879565736,-1.8733552128503579,-0.9642203515802884,-1.2353632657580793,-0.5829453671527242,2.297690060493152,0.12136932734886417,2.9030273787666347,0.1776063082400532,-1.1373092934695315,1.3116033290801878,-0.11314953959303746,-1.9154699419551666,2020,6
-10.454721764726177,-0.5963654444261546,-7.563759889382706,-1.9379846276890265,-2.5111173820193664,-0.05810020483425174,1.1710353975929402,0.7400066368238636,0.17910165133626493,0.12478726507361752,0.5164277909675679,0.26922153073096794,0.5727860267911011,1.958518893384655,-1.9675206405286945,2.119245863705458,1.716458427945857,-3.119242014880713,0.8446155417723733,-0.8913181410985593,-0.21051933254333285,1.5332463405363204,-0.7008461077635736,-0.4474788440958239,0.5182632488241163,0.8945536926479374,2020,7
-10.45580014377572,-2.2784545840300936,-6.16257747755553,-0.3445538658006014,-1.7812597416731615,-0.20392651769606723,0.394433692964567,1.1237840278374722,-1.4753930699680549,-0.45656449315665765,0.7563294944873926,-0.22182317364397314,0.5903755202406448,0.026579046149119753,-1.202621992154996,1.1570543632664538,1.0093058217076227,-0.6931069037061516,-0.9899251270814006,-1.4117395636464503,1.0026007165950552,0.04502155663148594,-0.8817399084295934,0.14339714351948524,1.3505611477456347,-0.42317216635281374,2020,8
-11.171256957772046,-2.2009846554124497,-4.347217860635934,0.1856018555910314,-1.2577201404165008,2.5229471497776164,0.9935270566041913,1.135026378767366,-2.229748209354905,0.4881457925916305,1.774649568162032,0.9801261663391246,1.9597203389350217,-0.695766094324649,-2.1122025337121815,-0.24894166496961997,-0.010337225190820596,-0.4706317515719528,-0.9910633633031611,-1.8855348272272368,1.1108148537527538,0.3957650367632832,0.5938115313976089,0.23651986346898424,-0.42398292703212703,-0.9330413785526986,2020,9
-11.553528091244821,-2.085623582531477,-6.043829281866223,1.3239326474870323,-3.066485783566892,3.607387455276394,1.1010528071969155,2.346669034989893,-0.5439726469313769,-0.6021872401882468,1.4890794059485968,0.5652480516384129,2.8071010483721377,-0.16433998100171665,-1.5030208736096844,-0.49949120579369677,0.7318372982588811,1.061704329015666,-1.6030372131536366,0.2350106282607659,0.5886283796439864,-0.2842112822705445,-0.18756021550725077,1.209082013507285,-0.5917422115603679,0.1977829655851337,2020,10
