PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,year,month
-11.261292449033634,-1.6842417185110246,-6.844804750806666,-0.9562445843839024,0.19598871885828217,5.237022584741642,0.6598788581003937,2.4666119917360785,-0.14622200966588889,-1.4998035463822248,4.112898597113323,1.5330335041552472,3.799205211343759,-0.8588965673203669,-1.7558641589101598,-0.10112316358522049,-0.2263379965706838,3.4021608448840843,0.037745149174888866,0.6963221884061392,2.4828229541907616,-0.747437617364483,-0.3502982765028337,1.2030849983092475,-1.4200428242120076,1.9560902260438786,2020,11
-10.938770915509105,0.9222943423789512,-5.1927085339860195,-2.5450227570382538,2.554239843454266,1.4783338920215334,0.5396238214742229,0.6156329249235979,0.8743643373548282,-4.04538871847784,0.06758454765613033,2.695596389256531,-1.7508300186885695,-0.6865026373306542,2.9518627855774944,-0.9922460621084439,0.34359647362168055,2.103470083797212,-1.15143453154975,-0.7579346572351267,0.18770145166557559,-0.6597966928579586,-1.3938132140073456,1.3471213061378022,-1.0937423631757732,0.6276497608597736,2020,12
-11.280829652041378,5.695796439353498,-2.0276683733238223,-10.401810194308203,11.039432163241715,-1.4569150403178157,3.8560443145219576,-2.1668519054528503,-2.617143844989198,-1.3438434820932308,-2.901701077216297,0.7503093891233882,-1.751410842826815,-0.6713239608759697,-1.1626954565861674,-0.3672980610456469,0.5437366500050126,1.1473273088534959,-4.14211830420017,-1.7047324446954093,-2.154592543646582,1.7666786081681731,2.2925809240145862,-0.061821568002604944,-2.6299049223744304,-0.02883419781447832,2021,1
-10.462924280345327,6.3122722117903605,-1.548255172159397,-10.11462064827232,11.633925402137171,-4.24542899511454,2.369277891353415,-1.080801584129668,-2.408720686937191,2.1276399323058017,0.7924200599046611,-0.22118101571082807,1.5395617460102267,0.10973708151586611,-2.1721564333012013,0.18544355656637723,-2.0537285713400357,0.14630539108894627,0.007558808829967703,2.2885888780904935,-0.10014761170537202,0.23991132994139278,1.0184167170606488,0.38487537750232603,2.9321297606350507,-1.2457406239576403,2021,2
-9.927496257690915,5.364201269778538,0.8311883984622008,-4.069292554762456,3.0087991432306143,-1.8351339432262654,-1.1933049283153343,2.7071026094234294,-0.9467955738374754,1.9707144047447462,-0.928405932388499,-0.4976767100427465,4.041910049442312,1.927072383979193,1.7160922595448675,-4.5906126238095055,0.3844272449976295,0.195523943798704,3.948748667925938,-0.0788498329426332,0.4724312375261507,-0.4830285621908615,-1.3807757321684557,1.209036341441698,3.5017989249333907,-0.33701495327575676,2021,3
-10.448196808854837,4.350857717054525,-0.10901276700269773,0.6075307970497377,-0.2290472787264781,-0.8347654776320359,-1.499239271085981,2.4077479080956126,-0.208794110398318,2.1298494111066266,-2.6351091093362426,1.0694141482881332,3.4590524182482296,1.2940769778657861,3.3965837157366847,-2.832129249878452,1.7370384304571778,-1.137222534806867,-0.6605161932492709,0.9798007484015966,-1.7234807673911063,-2.01200297525364,1.648109801895516,-0.1796887855526331,1.786713001206526,1.7276242126835795,2021,4
-9.017901805654668,3.964013656067382,-0.4232861613234949,2.795178823865562,-1.8804273587278595,-0.43817253388931804,-0.8097503868141257,7.632723887551783,0.8235735898153937,-0.810032028861057,-3.6016669593040196,0.11859983029598141,1.4435191608920923,0.8585851141969998,3.360917381310258,-1.5326551980819436,2.0167844835377204,-2.2226668619041154,-2.5302697050357854,0.35422185175511145,-1.9613127023669983,1.0086890161308015,1.4514920485832499,-0.7468082324961038,0.39854287966187174,0.7185714916333442,2021,5
-5.346265349166874,9.224974009836362,1.4257912291729145,0.1687306635855922,-2.1463819652544536,0.48296517654090704,-1.8461975116267508,3.9882627458287128,3.703503283920235,0.6511840730580802,-0.8816932050612148,1.0363962247545169,1.9906603788471577,0.7949842702787642,2.310017030399059,-0.166142089948834,-0.7682628250976742,0.787381652933266,-1.4532303340650465,-1.7350250650877463,-0.5290373285891434,2.811494764446246,0.9912808401853861,-0.6851785207323855,-2.010775293704997,-0.5558630306687407,2021,6
-5.390424981703304,11.305094251293836,1.8544255249508854,0.5438774801193267,-1.4101825866033433,1.3624984434177567,-2.459609855358472,0.3626699116742995,1.9133683212719281,0.014047419252942778,1.3003907783234263,-1.0052569760155157,1.9605222812328764,2.560793376109558,-1.230494262648352,1.1670364421395458,0.045133177503395884,0.25920055627730565,-0.3921735118510816,-1.9009291709968665,0.5945455529789493,2.1493773946177694,0.7625514443929051,-1.4021727458597844,-1.1653941049972951,-0.7908746350168517,2021,7
-5.306950680188883,14.269072918705763,3.347097525719367,0.3893627248746205,-1.5445315443114243,0.15641427958462112,-1.4849941601561936,-0.06406803225435315,1.995646061197605,0.6958008020847867,1.0268253843815216,-0.11134491566920923,2.1028820352739945,1.0517813631827266,-0.796983557676243,0.08462513222697203,-1.2298452068593004,-0.29427078561168757,0.7748515601810071,-0.9562196271768003,0.13589155424742708,-0.13764098898299848,1.3004352384619275,-0.2640026581972401,-2.2406435631351598,0.7597963255382928,2021,8
-4.902915822905643,13.51953927456127,6.598915918587846,1.781038048223867,-2.4315930234788232,1.3261609231999014,-1.5342201448039612,0.963303828909491,1.3375503801255963,0.8741074769642444,1.8802919846556732,-0.31959094114092296,1.9606571309648118,0.16771554154551604,-1.7648785251902974,0.5701512387358278,-0.9975579929847638,-0.5825493794527149,0.07144659868202356,-0.32727649172190343,-0.051577618759988016,-1.2790511248902798,1.6785580937543885,0.7139329342201145,-1.095406033192826,-1.4685596916010828,2021,9
-4.355231757742166,11.831860499212587,6.811780710990123,4.474684579090945,-3.703464213878121,2.328336518752384,-0.015773944416875182,0.9721241584840447,-0.061421781398779664,-0.6209484766175145,0.49351828777612466,-0.1637450440630916,-0.2079505349864056,-1.0796297876520566,-1.4599942046059031,1.5916821296862036,-0.5844733108013465,-0.010122275475968901,-1.3500250696697411,0.4689203093221501,-1.1910891653949862,-1.5870366279406247,0.472505924972767,1.0388145635678732,0.4957164662805971,-1.9879875244755223,2021,10
-4.746942423472544,13.88232881865747,7.9120741890081465,2.5827779356993887,-1.9447658293127605,2.225235386810594,0.3186066886512649,1.002525197337063,-0.005715365130766937,-0.5887216917101731,-0.04870614530213244,0.7945999743742624,-1.8752451872099498,-0.011833793361524363,-0.44766245821511313,0.8092369040330469,-0.6275939544557163,1.3496202460838749,0.35053954682460425,1.3642139235828714,0.2379240275222915,-1.5588067994031602,-1.3881786525975384,-0.24865422029249837,0.14621979264706506,0.351104757235336,2021,11
-6.081851993360258,14.761099816292802,6.40387150918842,-0.6418446068836001,1.853710573509178,-0.24428546921033403,2.3631273946331284,-1.9035903551562168,-0.7373524113671829,-1.9317961371027883,-0.4201469503157001,-0.17548037988688334,-3.6050069749922384,-0.49309179374720963,3.308013582352924,1.2939514217210668,0.10972366669937877,2.0756522815881375,1.3586539275151475,0.8915680991150027,1.7011387021270505,-0.3655883491106326,-3.2163628839873124,-0.23159031121313475,-0.19243384078166537,2.1481725940184404,2021,12
-5.920199920718352,13.862130698550668,7.706176863428969,-0.5782857263807932,0.4894427557743658,-2.1626954445499145,2.0704113442015113,-3.6023037163089726,-1.5333444679802226,0.41123223006173937,-1.1159102958157772,0.23484609101769868,-4.378245294755675,-1.2474442126633039,0.9122647371098589,0.643740082539259,1.08816317465472,-0.39128839474698407,1.2997032938865911,1.1631544088987886,1.081300473269268,-0.2598961274393104,-1.8951527313401402,-0.4416576509475954,0.3885798484105792,-0.16873991499205696,2022,1
-6.822770077493041,8.324094236328282,8.198435730462178,1.7572941023502906,-1.955431633991547,-0.7600796658531007,-1.4339281877215175,-1.8741718618314935,-0.9000983371446061,2.1786320809598485,-0.6450755112740618,-3.049285401250175,-3.7360254272274482,-1.3645981925239095,-2.477641729119356,-1.401917285825062,2.348150807588623,-1.3036454160580984,-0.4525184741713888,-0.4081524922840912,0.1144194212067332,0.9490318274922761,-0.9970696042566023,-0.4646106742428591,0.7754077649950144,0.11278863021576806,2022,2
-5.029053948280902,0.2581821241503715,7.204731171814378,1.2229268541457774,-2.564069961384898,2.0564926140713538,-0.8845298959000213,-0.8805067297690262,0.22570791768450688,1.1338241386723982,-1.4318504327958756,-2.04782871040581,-0.9248749485629166,-1.3881700763933793,-1.9491078972293465,0.07591465953758111,0.8584179805094094,-0.3671594289933236,-0.8766191112649864,-1.6824944068787318,-0.14544243841948173,0.38250548248128924,-0.2871888519038939,-0.16815095181425094,1.6022675001005247,-0.45646177463083026,2022,3
-4.741594778965436,-6.815245628590176,4.566199303981514,1.603461893051562,-1.2453011466653325,1.913012977857097,0.8406742567310194,-0.12047795105921504,0.6128099256225613,0.46818953092412513,-2.3717478354983093,-0.29746501151958177,0.4440718714929721,0.6354474067389589,0.9910702082011611,1.036370123877298,0.03709070121072617,0.9004902036882368,0.6028353871322689,-0.06906834936716842,-0.8081719699978893,1.5892150557873694,-0.2024587969503246,3.0850743320523324,1.4104341405761482,0.21379475270241952,2022,4
-3.77916052817874,-8.14499506028431,4.539520356077087,-1.2869120821790232,-2.141091453916542,0.6908923028784179,2.1674751064502265,2.1921142573666663,-0.3580606881350236,-1.0765489133403054,-0.45645154859302867,-0.06463508918561003,-0.6953321610260519,-2.2883257132567,0.37742732844724897,2.2474368054994294,-0.9323190858066182,1.0608654735855179,0.9551784381204687,2.5107902706617233,-2.671773077779933,1.8770646505721098,-0.071006882168394,1.0348338788163813,0.7806619562080566,-0.8568263451819714,2022,5
-0.606448476070119,-6.883882381992801,6.180717192548085,-2.5928393912841465,-0.5560878591251035,3.402813938420129,0.9848852664185495,0.6160954757918345,0.8921976060279495,-2.6230759510676993,0.10145874450445132,1.6449654401069516,-0.6237203324210306,-0.5386964987635046,0.33261672184761715,4.252525705090389,-2.9062755092600323,1.094687009556433,0.8901821442722484,1.3501799340557634,-0.7223552018824758,2.5920205576082846,-0.23515065573239233,-0.7333722617441323,0.7182282893804802,1.0365910419255264,2022,6
-0.7235330841182096,-7.786852445170472,5.881219831841401,-2.868460119971531,-0.9141107021438548,2.138373223200152,-0.14586838114929476,-2.5053917823666088,0.9615376981017142,0.7390649338776527,0.8353686133742183,0.63062018305501,1.633313500969981,-0.8449383799375533,-0.7674679437674382,4.414233295811705,-2.324562671182829,-0.5393920651011811,1.9948572914137623,0.3890424443280323,-2.4431092506129923,-0.37430224572018206,1.2411293700662314,-0.9257860433149472,2.3191948903711634,0.38175769435333295,2022,7
-3.535835801584721,-8.35323689419951,3.7336155124230914,-2.3200354814478263,-0.6423483739719045,0.4210669222196209,-0.9601850740817504,0.34846768801296424,1.305892448046142,0.7868868537981043,-0.33196120259225526,-0.7358098405686235,-0.7276237202410274,0.06097889067441808,0.16178835695114108,2.0339890086250434,-0.1502453388399919,0.7755291915364486,-0.9634896049964021,-0.2584959129413901,-0.6581465238904495,1.0922296140289736,0.16815764826230467,-0.03974915835205319,-0.5698180047356931,-0.10820660689891641,2022,8
-6.27013273694835,-8.396630004239693,5.056973087238142,-1.7067460774645264,-0.11927298884052824,1.8812159508188326,-1.7910346099199141,-2.2524708597178136,-1.3283641599219527,1.6894259437308325,0.43060207028866815,2.1640737479214125,1.8419307708617185,0.363989899107843,-0.0775294302317685,1.1175165800448223,-1.432828022549997,0.12995817433859647,-1.5100892596666597,-0.35856632256200127,-1.878301311842015,-1.2473784520947568,0.24110375230827724,0.004969087001394273,1.754335548081216,-1.5711817168298776,2022,9
-5.246308180127188,-8.60202512145739,4.821127062182533,0.45462253695286176,-0.4723446368800754,1.8424478949868883,-0.8874254449854655,-0.5504321378829504,-2.961714046694049,-1.4108084374921401,-0.5809978229209377,0.39054999499507814,0.6375079947962741,0.07184247380758953,-0.09686576267758401,-0.49763269520393644,-0.8852758227907086,-0.0882929507320543,-1.5066288482343793,1.3881935302468584,-1.3704578903386662,-1.0582230184451649,-1.136467242890764,-0.9865365295718719,1.2008689327343243,1.5206093166428076,2022,10
-4.00456854786933,-8.278881696206025,5.346984784836755,-0.19819239015506668,-0.3152361308437436,2.3235883027292488,-0.8926038941586596,0.32362043383754197,-0.26203476733105535,-1.807712005791945,-0.18529931695379273,-0.4202755284341885,-1.4402597818840417,-0.48213488701787766,-0.6130562013558157,-2.810383472444041,-0.7589528206891359,1.0144007494465543,-0.5385815289938072,1.129369908041943,-0.5047368794712597,-1.6195828305249744,0.6280224712101172,0.8449684238812444,0.08509964463332126,1.4937309295349777,2022,11
-3.5237846042082652,-8.801957475501743,5.370397337281883,-2.1029675563606975,-1.3150950498435128,2.15082621165703,-0.19604275136182525,-0.24290482896192547,1.6617702179309455,-1.075474718455769,0.8124795070101074,1.640641258058696,-0.3937593770945612,-0.8795407505258193,2.313892229667233,-0.052084321887296545,0.30490024820691025,-0.027987212173592374,0.02936283534783458,-0.4690388936416177,0.553455793597405,-0.6352117674792479,-1.0267373002283964,-0.9009264085581109,-0.7164577841280909,1.1570555514078413,2022,12
-6.623845009202542,-11.197752831720647,4.74371153432765,-2.12845348403588,-0.9439264882316513,2.582423068191872,-2.3650584194580615,-3.2844041814386697,-0.2328454235275757,0.48790295699340863,-1.2358967633260842,-0.9290367103426762,-1.4441443315127105,1.20236725579018,0.9785859586677285,-1.3768126906679705,1.9915958433388727,0.12182063314755637,-0.10170725741663202,-0.387763165985944,0.980552192958989,-0.618993185968236,-1.3235633812630063,-0.11945803891406531,-2.48074860123915,-1.1637846752092769,2023,1
-9.815224164791747,-13.510782903746458,4.871803781563665,-3.1741568636889808,0.2008421818989282,2.432968465799717,-1.1726139117293375,-0.41499245534380097,-0.2752721864600327,0.46403588958510494,-2.4628633773958195,-2.5785756614261865,0.01259109612981701,0.09027805348819243,1.040846821520987,-1.8255579761350695,1.7581893613585995,-1.2954091886382764,1.3767343847109454,-0.8921161284593541,0.4211146993223735,-0.24699206474798788,-0.2311326765025936,-1.5148044456510439,-1.8068781098794156,-1.6875487286325446,2023,2
-8.20504473107844,-11.035245365183949,3.437149191480441,-1.240983780986879,1.0936044960536284,-0.029552959517861344,-0.6876842784824153,-2.414240422464906,0.4731575604021248,-1.0549981785461973,-0.09197670479777638,-3.00413963932199,-0.1350796983292641,0.16620525922121715,0.22585167294176234,-1.79674355799535,0.5153379940460207,-0.8728678740014365,0.97135978339128,-2.258200828747145,3.3116558175438686,-0.29106355897392105,0.18484939721664298,-0.8814623586892656,-1.1374377484188605,0.1612254902573217,2023,3
-3.0389037013364755,-8.422180113504057,5.465679429826356,1.5477954668754308,0.3758170498595321,-2.224031131422263,-0.10435757075968305,-0.17409412828382995,-0.8435909613615694,-0.5205094123943711,0.9546216221807741,-1.3109598236804756,-0.46218418074214396,1.5754854623297998,0.4446232081507016,-2.8220099544493973,0.7118871348005263,-2.5624677056649174,2.357146073203293,1.526622903897888,-1.1585774454071887,0.05691263775188416,2.5738162326470535,-1.08196108386067,-2.6509703358074312,0.5844695622901962,2023,4
1.3640247794613498,-6.94313218068532,4.57875888750594,7.7099837872479755,2.186724747838729,-6.49312911771774,9.344004023790587,1.280270265471622,10.133464169099394,-1.7304060394021974,-3.8151401856686893,6.285970368133746,-0.23679396602453412,-0.6581972563499678,-5.652337067061495,-2.6109049741262402,0.10951385052314881,0.03653844413719956,-0.6002494789671309,-2.1077165131634716,0.39918476438664646,1.404295596002632,-1.6075200874039757,-1.053779655973019,1.2525480898911734,0.17674489340423244,2023,5
3.745750048024072,-3.9177670011865855,4.444436816137239,2.4972118295166728,5.392659687436297,-5.267548531296284,5.471516950948465,2.3135480956158676,4.22027249916119,-0.8059250080736436,1.9320382927387263,-5.572131020071513,1.253367587766918,5.044028366900612,1.7771682691188122,4.744164970688583,-2.133827480716677,-5.144820416598856,-1.4027775615976317,0.7693638801785395,1.3868158105621873,-4.229767653482641,0.055931923855555135,2.529306511358356,-1.1364659171655274,0.5461600734688186,2023,6
3.753750292181573,-2.4736998873885376,1.4694240686628535,-1.3681040570608864,2.99534880401748,-3.7976690090235743,-0.7761729632666292,-0.33689007879456606,4.4861590557182245,0.19206533645463325,6.133118357010953,0.9786882209361663,1.1368567653556736,0.9122761650399892,0.5937657977257292,0.9226424888385785,0.9042599466820443,2.053962223319333,3.20378409237662,0.7458552792161353,0.6782098137069907,0.10361592658190896,1.341457509420056,-2.7348091098255716,-1.1415016506949769,-1.5205058644624936,2023,7
0.7774956146272582,-5.4734233049264125,2.6861029609292655,2.2389498064143307,0.3991201740330106,-5.736777478133565,-0.8373487677977721,-0.8660003846165826,-0.20363171240515734,7.368013986286335,3.4065795824331278,4.815040048879638,0.9708432980882178,0.7011551180358914,1.376383585259959,-1.5825258693684745,0.5121645030863339,3.463036789678479,-0.6763123292195913,1.136285355379942,0.688104328358444,-2.6531879094446307,0.09721436175357437,-2.4388036840219223,0.7777367650013326,-0.8083808388048768,2023,8
2.841362039472472,-7.266513002729812,0.708037863852185,2.568909481745931,0.42090133002986907,-6.362069662116476,-0.9511888672769067,3.6491333118674496,-3.8372509033534787,3.8655942890557533,2.823072644792221,-2.526840376410533,-2.97769605342367,-1.3468084672815255,-1.1431002319145571,1.0747501971127926,1.888956503847688,1.4398584226056004,-6.509313304525528,-1.0865840893256915,-0.10069570271648777,-0.07305130825671134,-2.5403609533580065,2.60680772703176,-2.1555606968498875,0.8331272979839692,2023,9
7.351398524312943,-1.6655162036180426,7.420234076309957,6.75484574434375,-1.3597143759710058,-6.592674501182513,1.2605128662093237,-0.03534486904530472,-10.531661032542791,-5.111388649173715,3.5657068063432895,5.210893199667537,0.771687341896039,0.2623212684941757,3.697326371054328,-0.08035842279641152,-0.543724748423362,-1.2711753539073516,-0.02950752656056071,-1.4302862148446387,2.9267511331852876,2.8096248842783997,3.5570363659586626,1.6446219647789333,0.3348383872692159,-1.9258519676380461,2023,10
