PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,year,month
12.079157855721233,8.766654011169987,-9.319136590263682,-13.52802308277289,11.072770470690067,1.5176101975810021,4.042500614542291,2.96032891714272,2.3792060616277473,2.7288687706475727,-1.658314178677738,-0.6414600967147216,-2.2645588311418074,-1.3003843484617525,-0.9262443841451401,-0.17986604594257866,1.7300196448033844,1.4378387787242406,-2.3002164585000773,-3.874070048866528,0.42264315673099956,2.2823847460383453,0.7381862309835956,-0.797519002704694,1.80354438448532,-0.9734382872987574,-0.7326078106345908,1.8110400590011597,-0.4365164508526547,-0.5110283164254935,-0.6561031946507154,0.9385936877524274,1.2049789807681384,0.8952980530644485,-0.34983298005144114,0.3228208324516194,0.9315669838548627,2018,1
12.495330426982184,5.864213827133616,-7.689289565429878,-0.09596316823277179,-0.02682901214818507,-4.549439483666467,3.5354080190686354,-5.812556120030246,-6.116194481274749,-4.92273591951191,1.2462666483635776,1.7618267901035827,-2.29621478300685,5.816749344471418,-1.7156291900014613,-1.583474007590285,-0.4283724563317671,-4.6292812414417,1.943707219678089,-1.1369345555502186,-5.470860789994447,-1.2286426793908352,-0.4163306277301814,-2.6197802559392867,-0.5286476744640193,1.9649076601580326,-0.07804280196962972,0.9964929415669135,0.7349785563543981,2.0145115732399255,-2.6093965407627278,1.997454629938554,0.8534091700791451,0.3279086024177411,-2.4474362745934735,0.8953625451026526,1.1824252410856553,2018,2
13.059917407490298,5.256596628880385,-0.6876969491976537,2.0318791039764696,-5.194237002225673,14.127661567759041,5.232334260660689,6.509585233679319,-2.489698484377927,2.533506060596058,5.223850289141369,-0.8698118133622754,-0.4285489584171038,2.7296319536039637,-1.2101521269747664,0.41364539135503153,-1.6516461512693998,0.6701749466782967,-0.615354520931595,-1.7915930360473427,-1.4531517874148838,-1.4812210576308453,-0.5579476450667736,-0.5103373832587311,-0.05670607856355543,0.2214164130774122,-1.0187692951167948,-1.3305208729034936,0.15565977039211779,2.0624758355238235,0.35446596279461584,-0.7120071473502544,-2.696834321862909,-1.4209565671982733,0.6860370358471907,1.0588636645422151,-0.1636897331966443,2018,3
10.8237433486219,5.567737020976286,-1.4665234870720742,2.272760351367711,5.8167220568435996,-1.1744054971439755,-3.540791533801362,-0.4343876547441505,2.876471061992378,2.453629431525309,-1.7517635565997423,1.3787399802862952,-0.6871429526916211,1.7984048649303472,-0.7753846959949093,2.0747055500133595,0.11748916511888574,-1.3894200575618618,1.3774726237440502,3.522884802152069,-2.243883758430961,-4.585617073838577,0.6952549890715055,3.2938556881764978,-0.39400845984291544,2.1735333851122123,-1.3098718520908705,-2.340544691141091,2.880414324678507,2.3397691746809417,0.2688141854829336,-1.2060638099144678,0.8807047963748977,2.8571457981847823,3.495882038683511,-0.06079194279098913,-0.9305832077379687,2018,4
12.935538445473265,5.231282677780357,3.892666148987489,0.5397673305610696,-2.893130786351636,0.09613368119655058,-4.116955819953936,-0.65943383962352,4.2385374391625446,0.03252236614107454,-0.47203904344626607,-1.7086081176628194,-1.4390666396645966,-0.10735522238100116,-4.146005853005061,0.34162214428818793,-2.1684464468910782,2.2210372148919793,2.6720708669135638,-0.8712845277288755,-2.3000723264199485,-0.26060918375400915,3.2138349042500165,-1.310865717159185,3.469857671728558,-0.20878892843847832,2.5990467609906216,-0.6356991080642836,-2.525123516617996,0.680693245529182,0.20739971768045398,-1.9675538235431087,3.272830428325791,-1.9646524962697332,-1.5364575574192298,2.074341965983108,-0.05230032171258369,2018,5
12.923326857288584,7.296050675748485,0.8433658906702193,-1.5252604321946994,-1.0573811904528432,-4.561113823418899,7.390276335795541,2.271460938846807,2.7613586925919513,-4.945974530465727,2.7982421674156166,-3.513217423429788,-1.8047343357294046,-0.10007616331431991,-5.097464020927816,-1.035757546575608,0.21942063325373778,-3.1872865744952996,1.3801950120823807,5.787092439717789,1.3730150197756306,2.0909333008410664,-1.6934072862532126,1.980132889222648,-0.7993878264486799,-0.400847512638165,-1.2534375410487995,-2.0428210871317343,2.4330420916046607,-0.5085060557007604,1.0272844328649315,-2.4349038012936766,-1.1962835893934631,-0.9512821742463368,2.1732429610799207,-2.0897073846501,-0.5980260842634136,2018,6
11.80776388504557,6.112529570488828,-2.8349347982636206,7.324320549073249,-1.3768529474821294,-1.8982201839838202,-0.3554095052621617,2.9171295126240437,-1.0670310313486584,-2.3619447708142394,-3.317345459480997,2.6524919389040718,-3.3979644216889873,-5.092136580081129,0.6498621983430124,-0.18463852979149392,3.6681030420224983,0.6506303735396196,2.387072567109389,-2.245585345381551,-2.5495415306702456,1.3989361530720936,-1.6454539680826035,4.6563851988394624,0.8931188029640437,0.9373360095930124,-0.0956703061570488,-0.06480317014295603,0.5902899343428611,-0.6222182907478456,-1.2541237413093975,1.8553166989235483,-0.27582285149146823,-1.0346829910190887,-1.169580513674919,-0.2745361713231974,2.0356882302796633,2018,7
12.648781316695565,6.816785777513396,0.07623604850271673,2.7161042014496726,0.4567609441439141,-1.1378385990330584,-0.34066080958682904,2.63559622265146,0.5672016316619652,-4.843311714971137,1.7834901941392072,4.26319972137901,-0.7272245086270335,-2.765191932154664,6.28100073810462,-0.32336112094695835,0.17485858580327632,-2.176817049548557,-2.027575693610156,1.344845053744133,2.4211172986247416,2.3554874911285006,-0.5055243860991331,-2.2215644340565084,0.8454561512979369,-4.302105440374506,2.160413196727832,-3.151342296743195,-0.0441483391840658,0.84974836028451,0.5884115702368435,2.245693616182171,-1.2127637279994372,0.5127085885661622,-1.3045834956964963,1.4384183072687462,-1.1302365952376134,2018,8
12.52507013122146,9.481014153039684,5.027051032239412,-1.5222195659304139,2.7420656231229765,-0.6914226916325462,-5.247025263949929,1.6675559063537646,1.0671330115671966,3.2843467739392604,1.2254943916365661,-4.451458584358872,0.49435401827603187,-2.273099634152904,-0.054500060767578525,-2.451233641646165,2.4646738022241936,-2.535617087687975,-0.8407952471903946,1.2060619181401087,0.7824659658934221,-3.521106961808041,-5.838680746406005,-1.3829313504847598,-2.8855364713575558,0.8391348617628991,0.9876060287261483,-2.919384407327226,-1.9139887913628202,0.6390145275392227,0.30448964346365726,1.8534371837238304,0.0528705528047233,0.7924695480681526,-0.9985006698362987,-0.4238914848236421,0.792149713246793,2018,9
11.593992900383576,4.6695108210692045,-0.1069717699671742,1.39490794121945,-2.5022913088966647,0.737891502159803,-1.1957615283679883,-0.8272866219419525,-3.0171500825666735,0.419688598293453,2.3480793886205293,0.5786214994648446,2.277255845922404,-0.7931682019960474,0.13193853218926074,-4.776609126107045,5.606879950064411,0.9632057780759182,0.7683840804772115,-2.9836568589091073,-2.7112837649561685,1.249548637902925,0.8022149410933759,-0.6283656265234429,-2.34304618109596,-1.76061288400058,-1.0571186959879106,0.7573816584609121,-2.4361419459072624,-2.9727978241247506,2.840666907924556,-0.1489530926978437,0.3793147483890296,-0.4606994840532776,1.955264457273383,0.7166621404730369,-0.2583557206067737,2018,10
9.72645616232112,3.823730184200548,-0.10994646004582495,3.0801888388243457,-3.5805722925572865,-1.6817930990685888,2.5387927763054954,1.9021416206224142,0.5265140294212952,-2.238505165689536,-2.1296493582996145,0.6764507617936271,-2.0016140744479705,2.227764918130535,0.3352262372585439,0.10836695813075195,-2.9208055445788417,0.17876266353488438,-0.5603946613298137,-3.836106078203311,3.814653590264965,-1.236870102286114,0.5256105422676803,1.7775901592641008,1.5728520103978751,1.2635787871316473,2.8133658373748633,-1.717572589731781,-3.4854027601251802,-0.7770837202210009,0.3645199298741217,-0.8086196616525265,4.344595360870603,0.8096870649778749,0.6428423575549597,-1.8110489497933542,-1.3994691381738473,2018,11
9.27026354559576,1.655473388977499,-4.284847026734438,5.960777516364092,1.762617436195719,-0.1615835261046707,1.1616615589559975,-6.03668641380237,4.492183616718248,5.3881866957929265,1.9481695236577026,4.078004161559839,-3.1390746209126434,2.299865030948905,1.2540654580764943,-3.928584545514952,-2.0301466530571988,4.212420483567554,-3.3588550243173367,0.5827603863063363,-0.4828203350121247,3.775771730876096,-0.6972607385033276,2.0148360651387462,-0.2005723007129832,-2.2405887095048262,0.26868777078436384,0.7440935235629882,1.3885789030610594,0.8141653742227043,0.5425943666182804,-1.1571071009760703,2.142311128395959,-1.8779892936736184,0.589687697946274,0.8193712390565131,-0.6991017168216731,2018,12
6.87212660734909,2.628515978623217,-9.887830858133436,-1.0814979429715887,-5.939609820022669,-3.2149652194847516,4.169485684133383,-1.9322454078517757,-6.579495627671126,10.70533794946886,-2.79661924154858,1.9035760298397486,3.3351543104867867,-1.2121828749797179,-0.6229348794738668,2.608219436000534,-0.5751960888065086,-2.347342325056259,1.1914622097633025,3.94034864588095,2.278628498929516,1.5836126502219983,-0.0677924606264808,-0.3533682547775372,2.914085692481544,-1.0373663788509022,-0.06943779139643316,-1.2211466825582533,-2.06384731946211,1.5858712470236724,1.1269832607289738,0.7292879189213142,-0.7619858247605295,-1.1383736685214916,0.29078887856881974,-1.1997391043620815,0.6400883850340496,2019,1
10.827723872129777,3.7220682499266755,-3.8441529967344996,0.3051591459886474,-5.071415948465968,3.546240846427911,1.5966622165036408,-5.3427617769532025,8.207377847753262,-1.3791184201960625,-5.5915484414172,-2.0612587760397036,-0.962972237506503,1.4690831658642671,5.5217208386881325,0.5167312612251193,0.09913025753637124,-2.2665540586434423,-1.3746197500466897,3.4429699856601905,0.3390119375623714,-1.660546949106709,-0.8717643288766245,-0.10052941582302014,0.9288117070736667,0.938164958075111,-2.1701669008243782,4.602971846267255,-1.9323966146828153,-2.1770617391887384,-1.4491064655922317,-0.33679316728886255,-2.303829805373593,-0.35511399256630294,0.030015828090753736,1.5297585809958185,-1.0401426229318556,2019,2
9.522145533814712,1.9807490010099862,-4.246980565463314,1.6346714090913708,-1.2777015935385418,-0.40725522044919504,-2.8575115277506438,4.245229184189172,3.522489479025125,2.5470655411830956,1.9911327055055157,1.2539018608881731,0.009937279193021882,-2.8581660967291,0.39917955598061916,-5.759557831988794,-2.2902749739568002,-1.141058419865484,3.674295555055082,-0.0573918400774789,0.22241262823793972,-0.17114604310168927,2.789035856094208,-2.152252343603713,0.07248196927239388,1.6883045020967347,2.201741458059322,5.4833333881810455,-0.15624502772782464,0.6938653009529303,-1.7847034097520993,0.8901753728204432,-1.8935158588937742,3.0543492525444123,1.1112216092253933,-2.792397249556018,-0.7552058114815842,2019,3
8.361000888790638,0.9221887045334629,-0.8745275026416585,0.927591926766117,0.5821282796325722,1.370674118049019,-0.32428843047544625,-0.030134592771031286,0.7460710200961261,-0.8173867931979191,0.5584539190180485,0.6937706941289358,1.4519542806251247,0.09348628552422782,-1.0545657110426851,-0.20699606633524426,2.4397928389470107,-0.34478286639279065,-1.292946370887303,-2.348019892335727,4.3918550168184005,0.19081659851929805,0.3381133104014908,1.38093289916107,1.0312431806959013,1.6580600137339192,-0.7934232350359081,-1.4668023692265677,-2.115529190998391,0.9322774963279391,-2.0901025962750506,-0.008055223918790117,0.37918949538541924,0.6816967898577685,1.0633391703842483,2.3370838082107386,-0.7980504460669835,2019,4
10.655202292979032,2.940738573390979,-4.03831936363047,-0.9826384805090134,0.7253373373200598,2.331292594852249,-3.7504417232843235,-2.778329315836547,-1.388005561422047,-1.429109075474936,5.305269470236418,0.7845491563555206,0.37665126061381254,1.6760614603709005,6.073740148508875,2.271889517957283,1.4441466664648357,2.5507342212937463,3.1752459287136077,-0.17183516631743623,3.9250937452777923,-2.177573346660998,1.0739870408087313,-1.1442271193505722,-1.283065083931167,1.5408483168811922,-3.725728322024112,0.061656786040826785,1.2058024947293329,1.3178240649119695,0.9025295632342516,-1.5496560488150029,0.32646512158930047,0.03283003132027807,-4.325440521691994,-3.5026987338343636,0.1968217968052046,2019,5
9.0329048377554,0.8218565682309519,7.097714508311021,0.10985886835345157,5.338607442969478,-3.335473721817358,3.792652478841099,-2.2200529330808,1.6851257547875944,-0.3314839601507799,-0.21111514580702148,0.9962488091184865,-3.079302461713225,0.5761902332911275,1.8113203492277241,2.6143486226362285,-1.1291120107413322,3.2418535429330237,1.7227633426418487,-2.7678811228665543,-0.6222607130967536,-2.4668791469258498,-1.0882786384552687,-2.2887870365518133,0.2790873897464075,0.741975870246803,0.8254539083363345,-0.6971681518270834,-1.3492766292094793,-0.6825051399392845,4.883055337174674,-0.8942320118782655,-4.498452573861406,-2.6028739954980544,-0.2144509031798627,-0.223003975869017,-1.7662610363156674,2019,6
7.748233124040106,2.282543074925346,-0.7747862478341123,1.6003185192603429,1.318399453252804,-1.4554302515489548,1.2486217832879252,-0.8117500675581424,-2.523163774772782,2.0053237770853456,-0.28424344791150885,-4.840067668636204,-1.116131409725711,-4.3201890288990965,2.2553052789188555,0.9183785429235921,-3.9125106407814023,-0.638102239127067,-3.3268257548258053,1.5938809713388167,-3.4579651265589306,-2.9959325545430686,6.435412778337467,0.5417610803571405,-1.3031490377104613,-0.3304020228083228,0.10751315390106578,-2.3259187128612298,-0.9873765581185326,-2.506506181503905,0.5518467515369082,-3.023001744411457,-0.9081526486100733,1.5401062420910456,-1.8970576963537924,1.255542241202288,1.2808960260486524,2019,7
9.022388844518463,1.3102481656881633,2.9865175367475234,1.3455047633151138,2.3612833382183624,-0.2956824806971811,-7.252848055729648,0.5150195621445012,1.2945034720461037,-0.45193463823137936,-1.0570348425553002,1.7808798789720757,3.313800872146739,2.125417676770361,-1.3880419572780391,0.32065498645642343,-0.6464081679730717,-0.9167779646254057,-5.575659512232522,0.5259975492225041,-1.242970363264113,1.4921174565244693,1.8348981004357006,-0.604958560334927,4.754675004490241,-1.6008634266452038,-1.8576743039576507,-0.876330735005353,1.9375657343993273,1.5298280703372664,-0.11679841632412465,1.151584603119813,-1.5213638374008216,-2.5440757096659055,1.466818276726803,-4.2767645050536,1.0888791232941573,2019,8
8.100408898636456,-0.1927136994448954,5.254103039459556,2.8801774965906,2.1056738183988934,-3.1559689170196936,0.4718008472074648,0.568480140769323,-4.037364903588977,2.7853280625079386,-0.4695973122831184,-2.7097225108788296,1.5489646423348669,-0.6846643484707654,0.5329224031461589,-1.031391567254989,-1.3316551323267616,4.036386840216073,-1.3440223363082366,-0.388277408394969,0.766308351072431,3.3724749392297513,0.03980986046016814,-0.49399328753224,1.2285322050107583,7.332251847632436,-3.912021305342121,-1.3503400576793976,0.22027396454943377,-1.8442262156289297,-2.3137708514794584,2.335194915899146,-0.9562445272254256,-0.4166577388126708,-0.5094110040794562,1.5201973807051041,-0.6757541101829196,2019,9
7.503062922003293,1.6632529240713008,4.774981363769794,0.48053243090888226,1.6505654467530595,1.9565741359498234,-3.6914007448872366,-1.5294934560451083,0.8091664603190007,3.5444953553748486,-2.7945154267250327,2.435844677479171,-1.088460443507529,2.751528076312025,-4.337230433861822,2.137512389531549,-0.42109369804867236,-1.0354960822465513,6.393019352765264,-1.6496976794462928,2.0147702081677723,3.8812385226916177,2.3307014335770053,0.19376148084587355,-5.639863515295927,-2.7483664152421006,-1.9011914786921371,-0.8282350305176871,0.2420899642149254,-3.1823625704042984,-1.461282057540943,-1.0199806485713871,-1.1763719143730615,-0.49198582396067325,-0.47140680877902214,-0.9968970286142417,1.118703404427792,2019,10
8.106336328306815,-0.41814566721841095,-1.1135238444689957,-0.025972591827921734,-3.787463941299094,-8.297869662787274,0.820096457915889,7.393626322046795,2.954345240298557,2.892516924972318,1.0360795856823861,-4.318284935719977,5.031708377163892,4.369610963134235,2.8709778087153146,6.454464263713447,1.9790046618504897,0.3395602715823621,-0.43203700287684726,-3.0249575128991215,-0.39551261531547116,1.9855521079169485,1.5647609878666702,1.7126086997402803,-2.5599560341814103,0.243377390018413,1.6761887662767505,3.260415674622579,1.3530361293234807,1.874564840675318,1.9113378550172229,-0.06685679376129272,0.7124405762535566,-0.6531652029148454,-0.7032354970554194,1.000540265289325,-0.18115792210535944,2019,11
6.331352709333409,-0.549181998480288,-2.2578597853485824,-1.2255717392519594,1.6385036194956424,4.427084976298238,0.6611793932488912,-2.09403229649122,-2.110635387105899,-3.4248233645698547,-5.600902768155983,-3.3497655262942847,6.836674127966349,-0.9524142443705643,0.7488318369462734,-4.486688652905733,2.673559294702227,1.2321477281691535,4.502958312173158,0.732071395100277,1.4628392102661574,-0.6232153694881969,-0.28912121675851954,1.7897066964942685,2.6127989579890163,1.2988291838271064,0.49825131726906485,0.03129091733787084,0.20601378754151775,-0.04817835747757413,2.55615239420271,-1.5474649623985883,1.6732385661508673,-1.0449912887611603,1.1098672754014431,-1.0389871183804722,-1.7031274983299882,2019,12
7.3633673763109435,0.7492481260787164,-4.429753715525746,0.8107540142646844,-0.25880677883307396,1.6887687874788888,2.278834092978479,-2.913023221101682,4.4245112176542545,-4.607742530733975,-1.4677027035561103,0.9591007942649804,7.216103213889368,-1.251094244086787,0.8237893754637663,4.653318259094584,-0.5833896863406509,2.3166252683356188,1.1092691694116512,-1.2809856520589906,-0.3600304092954056,1.1790111454893704,-0.4656736990529023,-5.351558631234948,-1.9731509342531357,1.318321196677059,3.5162184841566,-2.547636113701622,2.329376085399995,-1.3852395326811864,-2.5732454707146974,-0.13925010891380477,-0.025927045781169868,0.04023302269036466,3.6367674299653014,-0.0003703790062545794,3.009666695930756,2020,1
6.111953242937999,-0.14701002705526392,-3.0001700362513257,-3.4102762714498804,-3.4887892818796713,-1.8626787594503147,-3.8285394429561017,6.889711303382693,-4.480440385779958,-3.2163343661915027,-6.49929207518842,2.4842385784132315,-3.06046585758569,3.6237337795524223,-0.49753543340609263,-1.7396621618043742,-0.8339646590842145,9.216148167552094,-0.8915407431966017,5.52687060411217,0.5913358331774546,-1.2767450480028044,-0.06425251975508031,-1.9767413410264638,-2.4171216433078295,-1.4811627621017178,-0.5641192610743209,-0.47499758477690474,-0.5265489159565246,0.6926665603930743,-0.3326814194900127,0.010068749484582503,-1.0920735085308433,0.9687960027836597,0.7554414330263642,1.215830523822407,0.06763480493362141,2020,2
5.261395051317283,-4.0369186503100405,-2.8572263336055803,2.6862722438389914,2.351209056277975,0.9597721830701474,2.666666526489345,-1.8280582389254714,-1.7601776015177564,-0.99100453410212,1.140429449463304,-0.8299540800362608,2.7950572880626408,3.9846911756030887,-1.2015366380329957,-1.5446804010816828,4.367084474164385,1.6797637865152086,-2.180840182411194,0.7217059595071581,0.8263048281493699,-1.9806748455470844,2.6466517838574717,2.04565034675394,-0.6472366276858608,-2.9368998887416446,1.099600004779378,-1.7755490553327864,0.5484427211150049,-2.6279459178100693,-0.380333831323077,1.180913020493521,1.201355794727107,1.8926087964279084,-0.7168887832436435,1.074977618202876,1.4019470060631185,2020,3
