PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,year,month
5.831894323741017,-1.5937751388989567,3.4500258253766027,0.29352715799773677,3.16502389250678,1.8512539328415782,0.4902043447141345,-0.48882085108058787,-2.775015270009886,-0.5396745618448835,0.3171858119279241,1.055796511161981,1.390406933663552,1.641508137619733,1.0549105644178256,0.6878423445203876,-2.7109316167830175,-0.46916626093050345,0.0415173144382626,0.5780496143102584,0.03403669438503186,-0.37763368116468565,-0.9531858271568778,2.261019091520355,0.0013244728332954037,0.6951255289076426,3.5288317131559146,1.9804921887116644,-1.228618736108316,-0.0918811851357543,2.2169194268566663,2.066394763943894,1.172692091762394,0.4890765500374013,-1.4540645752517354,-3.4045233002283655,0.32060689594016467,2020,4
6.857943474974432,-0.10820637564549898,10.017050227459817,-4.13509842138279,-3.1246371039958394,6.53258971502038,0.4935712175824401,1.578030446259665,-0.6156187659880219,0.9724145600622817,-6.8108654270490305,3.304686390589352,-0.7286119763491122,0.748245368922704,0.24637593950680717,1.001194300881229,-1.463551162697261,-4.164260946655913,-0.2425645170285631,-0.036886538141001964,-2.119484553308077,2.1633469508158436,-0.36794636461616287,0.4406607240093854,-0.5332427465821833,0.35778278208720066,1.0512754211125432,0.7360067102862088,4.843459492036675,-1.2081200063303084,1.9676876188894297,1.901536673906263,1.6962988098874654,0.8548010398519347,-2.4214265124439724,0.16113525282919888,-0.5244035522972085,2020,5
5.616025413791628,0.9441012917953486,1.6345583216027166,1.6186298397728067,1.5844454577988298,1.6149745250953125,-0.27747861514732775,-5.442819444158081,-3.8197554481758353,-1.8177629315506585,-3.3649674932912896,-4.12264269203732,1.223921726366593,-1.397134764175319,-2.363882535344535,0.9989696039405985,-0.42456840574095117,0.28404682899607425,-2.886899263326551,-1.2006229791329872,0.7454941476643631,1.0688178257315273,-1.6033650608118515,-8.67687217812836e-05,-2.052103640481321,-1.7665161703948635,-0.9825321971291504,3.050951460216703,0.9150034866021546,4.491144805443769,1.8433132945552757,-0.07625355896363864,-1.2434917860953745,-0.6706843033356696,-0.23351144291271783,2.6188746639227345,-1.1830573502969008,2020,6
4.491393456801915,-3.2445281779288524,-1.9784969341022778,1.1608060828406905,1.5847771855764752,-0.08529892048148897,-0.7503373824622247,-0.6133973453966587,-2.7504847031560575,-3.8305253438194287,1.75429246185877,0.8371634335068653,-2.3565318330279394,-2.5227531785606203,-4.299545511207681,0.7361411147009096,-1.1940678770009887,-2.080051089302627,0.13184914066281828,0.25102817529034266,5.449954668384719,2.578721674058866,3.7933634031148675,0.20715659328167652,1.4264608459276809,0.624557709539384,1.57495334441109,2.548193248695998,1.3540162851487643,-1.5343376292468174,1.9077456868268339,-1.6453714594299718,-3.3740191406355513,1.4141001027968796,-0.05687562311114761,1.654943228561905,-0.34785258320784185,2020,7
3.013254786223105,-2.3280476325874035,-1.833941205177905,3.078819320950879,-0.43259638113206983,0.8691004116003693,-0.1377079595668874,0.7536632019091699,-1.4428700736118747,1.2613360401201221,-1.516750012729448,-0.8457616402523725,-0.7537374005897917,-4.089079803158306,-0.9418736306405998,1.4897006520659828,-5.186463104032141,-0.3209294256328531,0.00511655988574,-2.6021055398095263,0.05823334473518906,-1.5302721519660067,-3.870329694764401,-1.3229452909415311,-0.20804397053752885,-0.5435036418933846,-1.4275374827448097,-0.51366843147275,0.5337313977725792,-1.7133578159711214,0.8512946287613572,-0.9816787289037769,1.7317086085991797,3.3828213640307934,0.35291030373536064,-0.8875531959805408,0.7185181786967597,2020,8
5.909370598202359,0.32948518198439497,-0.5144504317666733,-4.4878487629830195,-4.751799630417703,-2.990985595057219,-6.60723952340008,-2.042515586852664,-3.4291995450113233,-2.91956404524708,0.23276414673096826,-2.5272251085001787,-2.5078016928652294,-0.8919162411895027,0.08478483785110473,0.5008512204130932,-2.2072865817674523,-1.4576325749417731,-0.8782840221853084,-3.592503308099907,4.227392168540111,-1.7258635523578296,-2.269091889585422,1.4844052465186899,0.6751773452186687,-1.698254748890025,-0.9184770210539798,1.8864091715115194,0.4116380747896238,0.6695560283343499,-0.16979986190041074,-0.44341320673891355,0.8393646755762393,-1.9869696386771434,2.495219223129513,0.7818734885982429,3.578765250672777,2020,9
6.401691906023092,-0.8367478796675621,11.431527465389067,-1.7010917623984332,1.2706518013747852,-2.5611637289783995,1.8020217118639592,-0.9120003443314253,-0.2963105301364626,1.1913390704002442,-1.295234880232228,1.6511713409468531,0.7623565356383859,-0.9876621009121354,0.4060787429649018,0.23776848279940044,-0.36793641158070156,0.33933526137934417,-0.5844411641265634,0.8531652097198278,0.6528407098092361,-0.036280701841753936,0.522871965692641,0.13282055210744495,0.5408428189587288,-0.9707951456959336,1.2197433291363913,0.2304617416256099,-1.161056278077771,0.6911180349635009,-2.86710914431587,-1.2859553676781865,0.7175848384083429,0.5316583387308398,-2.0696096890884084,-0.8028807019724086,-1.8763177988876916,2020,10
5.973492625041639,-0.7048773552214914,5.807083385737783,-2.8329693245200254,-2.6359484078807447,-2.1181694773750985,1.0033887875909528,-0.09229430912209104,1.4124143825530107,-0.10129492372934287,3.4320197398361585,-2.454313249690289,2.451507920559617,-0.023757119961750697,-1.0096986052639882,-2.0219357723904565,-4.072719481919961,1.3917607334488162,2.19312659864361,-2.0554963121379157,-0.4797602305919336,-3.148088813753079,1.0161349041994452,0.9130675480253752,2.0302288506843227,-3.116362048074915,-3.0824025623190976,1.205389621310801,2.87063248958364,0.38867573526768456,-3.515960521680988,1.3579771127472722,0.2041020498920887,0.4134539794875166,-0.21427686279635594,0.8313272762662981,-1.5469724701874723,2020,11
4.224925362160781,-5.077627047262445,-1.0027514046591468,0.9040817289489369,3.3958327800319728,1.9741343126619086,-0.0777166820937462,1.452153040771706,-0.7255863228886323,-0.6941744611194468,0.9572185780251042,-0.23292414406018966,0.26009265564957373,-4.417288479097752,0.9491259222405976,2.3175748905031726,-0.2074941622621028,-0.801209901020306,0.001448967774036499,3.95926144824398,0.6632690817003353,-0.9830229717855369,-0.657889728176219,1.1540562752886618,-3.092306989526893,-1.0125118168289053,0.7338090787902505,2.2851860496237832,-1.5857718557849116,0.9564089894066797,-3.1478678167901974,0.7199776757356631,0.414656666832859,-5.418940237059899,-0.6075857306192144,0.23120905863731075,0.21675456969167797,2020,12
7.265540667040591,-2.0188295303047687,2.242474614484711,-2.4406758741455477,-0.34146072962717605,2.388682680684876,-0.3405116242747176,-0.7397837521872194,-0.9684499956709389,-3.3870018529555064,5.643053773677125,3.110278760486078,-1.4602467597000905,-2.307345222527592,-1.41720423582015,6.69039213195704,0.8525980102029537,1.8352432641930028,-0.9918768098272602,3.605464256783701,-2.8258366359974922,1.5085663783820795,0.09822938394534417,1.432166181788733,-0.6752259088475124,1.0505748115339208,-3.0512893067359377,2.8992958170548206,-3.672225520225735,-0.627371760885032,1.7192008520564372,1.330832920461532,4.4233423970901296,1.5630899393932582,3.1315787545212217,-0.6690434039242283,-0.8866893733684714,2021,1
2.319111664142446,-1.8101762247663107,1.9355189948971712,-3.735108700963178,-1.7285224447715435,-2.0249533536672573,-1.9312481698213708,0.20633122970344506,0.4931208183369876,-1.5595880387589975,-0.43152783838865816,6.535783399170588,5.930151711329664,0.29099234966650733,-1.6335669227033784,-2.62534862251894,-0.7388430491002025,-3.439038002501404,-5.20183700407736,-2.61451656532081,-2.335759220016646,-0.31692932068883506,0.20597527293357543,1.374518553904687,-4.06584802635224,1.687697826116956,-1.0561121039602057,-0.888637862410359,-3.2602351303425467,1.4918522665304896,-1.003470268562179,-3.8472182370517114,-1.8985616311694535,-0.02370782474844076,0.44472655688807183,-0.08440157806706192,-2.447153288591248,2021,2
1.320589780677853,-5.2523177149885205,-0.5763098457303426,-0.21360778217459828,2.3260029308824217,3.3312228757733324,0.12300321088515062,1.8721829255950149,0.12033055190941584,-1.1474702724969252,0.8292814309217953,-0.47172059365309504,-0.6958538129473424,1.8324524113185583,-3.5482507007733393,1.772588354448419,0.3217097919441692,0.10062810135545737,-1.7096207030549846,-0.4072623382504141,0.7346928333081671,-2.0734143908170157,-0.20777746654201332,2.4599929164528596,1.8395135826905449,0.969940411537333,2.8728703954252497,-0.42385279660335595,-0.7261113939398057,0.21672106449091,-4.0215794852276625,-0.08363687179909335,-1.7030017816061906,-2.3700348404467073,-1.6536698109139452,-0.7543682755369757,1.1095119004577039,2021,3
1.894111233485106,-3.7295732913589026,4.1062933608137495,3.0790432826885885,2.344204296786656,1.8681489627437369,-0.8360588174709125,-0.5724535393040622,0.16075681162530878,-0.018246889318666817,-0.10746145125577929,0.18133899900316922,0.5062240425791795,-1.3924140404161918,1.5570177708159274,-0.22100923797187597,-2.3309658995379805,-0.8443465455205689,-0.7428197294535154,-1.7534721769587722,0.20333599596461818,0.39008198668274013,0.7109439680137251,2.1038276410607475,-1.767714089397784,1.694211539583335,-0.7457645255096172,-0.2698336713615619,0.58420573815836,0.721512877443684,1.5215238528358355,2.8447669307828227,-0.8114556016178943,0.6193390622328945,0.8596098256090631,0.19580939650418483,2.2960898684748767,2021,4
3.257680429334906,-0.8057948877212677,3.4809212167911174,-1.763709647351839,-1.4668545224769731,-0.3508767333685802,-3.5555871759748374,-0.37107826889960943,-2.106733881930946,2.4895566257636417,2.0182693836199377,-0.20220226154997226,-3.6619736083954524,2.968523851487648,0.43656533091326605,-0.793607115106577,3.0214217533737044,-2.811408895411385,-2.044419507576416,1.3874838628310175,0.14464147851950254,-1.3686483080187999,0.8485605638495624,-3.191372158801723,0.07591783972057417,2.5984367114077354,3.6928002933675117,0.8004210229857214,1.3803422278726893,-2.631520465422352,1.1435121355637168,-1.2369094950386101,0.30076202422773973,-2.490767336408883,1.523445363159975,0.8575932468817259,0.4482094530600865,2021,5
2.6347193566722438,-4.385354341853531,4.693924531121427,1.4449216570768937,0.200902497162901,-0.94969284961673,1.5291170803573992,0.2945449566945426,-1.0372897745066922,0.0013441526896604413,0.0010292765714607333,-0.4975178103452386,-0.6151381246718086,2.5333086164338003,2.6511779256632018,1.7690447968570913,1.1732439934826777,0.0791565746186835,0.666583213517268,-0.484068179585035,-2.3925181203083605,-0.1342490216165894,-0.1577325450204261,1.0068480816972194,2.7442449064763514,-3.712537249130599,0.45027935147065273,0.861524854169649,-1.7174697498846105,0.38251968192602115,-1.406239924785082,1.3089456155868138,-2.7409030335146882,3.497180227989698,2.4758058826721387,-1.1710633833930493,3.471734799568949,2021,6
2.5835130997554687,-2.3467221627466137,-2.576067114311663,0.18420287935201618,-2.4084502311361673,0.7720105575080761,-4.385289608829361,-2.9142485229685753,1.649052649174559,-1.1482951429274828,2.8325940664562124,-4.739956228571199,0.7307675967346513,1.8650161399389755,-1.5956070101305577,-0.19708453357442207,-1.6566619712912638,0.5248403368974957,-1.3014713522552601,1.7976888528850667,0.39110997423877863,4.879285447078476,-1.2042028725729845,-1.3872947049353324,-0.4298594792388963,-1.0797221159061205,-0.11284940898214221,-1.5648011765928826,0.3201968241506247,0.2797004222837262,0.3479333290546335,1.5248025511696714,1.3956299179254215,1.577405658098653,-3.6782388684978904,-1.1853307211660968,-1.7177615538690287,2021,7
-0.519590161309719,-5.328995830648738,-4.496101867364023,2.0440732808487168,1.139024145783867,-0.6722821877497921,-1.7657421806392204,3.027644194996223,-1.203571955914184,0.21571338427992132,-1.0038284562939819,0.518309357477733,0.18123540230653723,-0.5349445621682745,0.1898624156843546,0.7278080615393827,-0.1794466035396456,-1.8972686363476927,0.7138697990522749,-1.10315072573354,0.11378128238766672,0.23768454087808105,0.2855280288561174,-1.640486896925253,-0.43843678496847405,0.7907918376869153,-0.9376718760875349,0.20471405385192856,0.04179997823050668,-1.9862642796710726,-0.8291326533939132,0.21752330714314466,0.06539373601897551,0.4964648564005577,-0.6098350163302918,3.695632317989371,-1.4673679765147951,2021,8
2.4960952882563565,-3.2820207172707105,9.375321721514414,0.06414145475494602,0.8177132040629791,-1.1602031288324643,2.5018402400420747,0.9504073485798609,-0.9863368376705914,0.9030808757802681,0.5432129113270903,0.04748433525797027,0.8796429189387732,0.03325212619780279,0.6714324689488953,-1.618583873070996,2.981084758973299,-0.016725813375371327,2.414711849247739,2.4543916996741655,1.0194537288097856,-0.7369358995039141,1.6495234785996178,-0.8271360772579731,0.5383607697556778,-0.7029854393136878,-1.5174963908485466,0.5872399875817782,-0.22895382436484912,0.17524121305468277,-2.5420252046141987,0.7059470908612898,-0.2820749372353741,-0.6929806224717824,-0.5228400018999725,-0.9552791141868884,-0.7342188100095368,2021,9
1.9994789387443785,-2.044078203894979,2.6595956771201705,3.027366451080641,1.4541774926712927,-0.3034727373646599,-0.12663956680927327,0.4048147770779133,0.2918375899607042,0.10489950659370632,1.2224111661581287,-3.7092901286831896,2.4958788929387614,-0.8347173826756834,-2.2989634746651073,-1.5651572434429364,0.6929367857122782,0.33859546190487594,0.2694251826955096,1.2128811217386077,-1.2562210553193207,-1.0928977873216377,0.1649543201538422,-2.355250551240561,-0.34501905175109,-3.8562319491850987,1.6663993335259626,2.2479006987592425,0.18732031949582673,-1.8243184211017434,1.0962966972773531,1.7672069447923473,0.7949708506349124,0.12554972948115764,0.9298125764173932,0.6782541116372903,-0.687654590618484,2021,10
1.372437224756352,-3.7394207688442114,-0.009445556608861927,-0.7441340710075514,-1.038973416789106,1.7736892430773608,-1.702590729610476,-4.006789460319446,-3.394284065230329,3.8190522574508354,0.7771555430987214,-1.7992817783691113,-3.563547503967987,0.3041972755671002,2.2636347841319866,1.978975532018876,4.411838573921213,0.7721301016704255,-1.4056761334769672,-0.5228001951464233,1.4005544833133494,0.009214349438218318,-0.43544769017021095,0.9192174921791549,-0.613973166672079,0.8389257738813795,3.349092479895562,-0.053414371055558796,3.5192822435264217,-0.6755519493276751,-3.0856769196691283,-2.8726619114858125,-0.3193549917215191,2.8670304020148616,2.133980210112457,-1.209446644889955,-2.1420464430365573,2021,11
-0.05302654612780772,-3.8036931628470843,-0.38162728245156496,-0.16249070003506869,1.0448206100361845,-0.205809336234201,-2.084057374310621,2.993683621455053,-1.7892832168639219,0.9674943452299157,1.8369240760431536,2.867968949126976,2.226418446778672,-1.892257908911273,1.126190354801002,0.29081851252378416,1.1943376331057205,-2.226051802390782,-0.8312304177455853,1.8281373856573624,-1.2456195350373902,-0.9792422037120968,-0.6707326200632815,-3.283947847104136,4.909117535605558,-0.40366588158080347,-1.4154132446114225,0.2732595350907389,2.309778264796783,-2.162656485420306,1.1850011823579274,-2.3870998649375794,2.325736100715642,-0.729387112880215,-0.25827472935955637,1.809987176598363,0.6240053039771912,2021,12
-1.0670476235134483,-3.790715932558219,-3.1488591419941123,-1.1103213976379227,-5.267129333307212,-1.9370977585183755,1.792607187039582,-3.7657115840027027,3.8284184111896997,2.36337693496287,-0.36339774931805074,4.529655671730082,0.37536612490611126,-4.150702492742735,-5.697943243822329,1.953432638067043,3.1506581956862494,2.6272381303589527,-0.9098922223953008,-1.868780037162127,1.0502768793392359,-6.412799109000873,-0.2501613748494831,-0.5694070132793373,-0.3756116993845427,-1.0855231990201506,-1.0565674891687507,-0.9183434077841088,2.13556057253595,-0.18514692456033155,1.264418065255208,3.3960915961129032,-0.9445446131749643,0.4412444337195148,-1.9907897482761476,-0.5105048400488172,-0.8693484281258673,2022,1
1.7695594260574083,-4.432372090481124,-3.604940644175635,-6.878182326035528,-0.23102797511154044,-0.7130047013633456,-1.440512001488169,-1.583393204666454,0.8099310519876811,1.5643961996445952,4.689844470731426,2.965079803845148,3.1707023986867906,-0.06172221348824579,1.7198235033629747,-1.9806825250230806,-5.360459066945459,1.4405822344639374,2.3808488437498823,2.5718536569771353,-0.3473595181993419,0.1527330181271265,-3.6059326187144127,5.158840700706246,-0.490427043346481,0.010811645524206255,3.0532448103264342,-0.9018094380328382,0.17346254417980725,-3.1294631579525807,0.14729541868156004,1.0666173657230902,-1.5999496625917142,0.21204303279385042,-0.1860487381469568,3.287163982163747,0.5420531180783468,2022,2
-2.2058010165978783,-6.047860057029287,-0.41429646146662996,1.9754222041287322,3.2858279946898956,-0.6695859130082334,-0.2619858864939348,-0.2967525917712668,1.12551031305477,0.021252703849265805,0.06924242196056493,1.4710011494595874,0.17253637434704566,1.9339514817651866,-0.35476691675377553,0.6359053379232782,-0.3344037238761328,-1.1816765937274336,1.706528208515546,0.21904554932240372,1.5757427542888736,1.2389227441079949,-1.3097526608547034,-1.8556462037242323,1.5159757003951206,-0.9986382205566057,-2.3270515819882713,-0.9808298986568197,-0.6710482248708699,2.070415861352697,1.2546459910980647,-0.7768036138502237,-1.72784120351794,2.0809312109661504,0.13416520390537626,2.693000779968346,-0.4058151942405052,2022,3
-0.9181607315841819,-6.171222578119382,0.6426105907105976,0.5554737908648054,1.9440266449215453,-1.3447335731174352,1.4351141189642305,1.3910588597752571,0.6452821979608724,0.5412051389061694,-0.7451166942033877,0.6326235097488435,-1.5189377596751008,0.028151066735891756,-0.23854908812466605,0.7612473766137134,-0.3577467033431451,-0.22195091576618572,1.2579280763911307,0.8566916365582954,-0.20169605826588854,-1.8705471691225046,-1.6203761227280433,-1.6420923084532535,-1.2846462137949455,1.5098950897103205,2.0098835650250897,0.7682822030284236,1.9434637404523825,1.9722665018325471,0.8499681204510808,0.40390857677409636,2.0797415236199552,-1.6042058824292753,0.12398652581039613,1.9489388708228252,-1.6715091360881107,2022,4
-1.0820610917853186,-5.095847641816328,4.34888820325659,-1.835531927226686,-0.9269869391958966,-0.46043235811772226,1.4426310257039974,-1.571123651001893,-1.0071717762908008,-0.25488074365155544,0.8484733308385521,-1.13438314364531,-0.9880838319662381,1.2961300907545683,-0.09933524029182662,-0.17648171265604157,1.0323302429149843,0.27984913270770057,0.8593155105696788,-0.6307410106366201,-1.3114706446595141,2.803927557143254,-3.422542122509017,-0.5331607636430099,1.7256399250034617,1.52184027397394,1.1998866349790158,0.0344438976621146,-1.4330115077656573,0.054587848627324645,-0.8850282142374845,1.0834193900603115,-0.9059340770501569,2.3125417414482414,1.044460548626474,0.0917475581732957,-1.5520980443635548,2022,5
-0.6086084026696904,-3.8852794375088444,0.061626191828886095,-0.05484523552271111,-2.145786717721921,-0.651592729656249,1.9998256836579607,2.0218637098632186,0.14959894578444619,-0.7924734756267662,-0.055600030702507186,-0.46463283792206056,-0.7647998283265905,-2.5439306971029896,1.0461748074975137,-0.6820198946454868,1.6476336049990867,1.7546409359102313,-0.9323487401446102,-1.5187835865867532,-2.2328453973445788,1.3092110878895031,-3.9845810284466054,0.4194778637001646,-0.017499763313221662,-2.490397287614372,-0.11647416724514566,0.38062831708638223,1.6597194193998352,0.31199952814108955,-1.5566623583949333,-5.611355139236657,-0.523431802270777,0.7915278515067727,-2.7733528608658125,-1.8244640359579385,0.7659040333182162,2022,6
-4.462482398583263,-7.020716118550077,-5.169863992302665,2.4543048127316807,1.006433381707511,0.39083284869467233,-0.4420035685030471,2.425058421625731,2.554831495683311,0.5481530431538559,1.2270115378440496,0.5408909046589162,-0.7274972038648125,1.4728336546270746,-1.1446442764049667,0.07114066679847877,-0.5703009725635901,-0.21081846619258576,1.5136566859459473,-0.8484681482512839,-0.18909577277261275,0.18229462741343955,-2.7354528787759933,-2.8346499171844375,1.78533520429591,0.6928832819415828,-2.008006152341885,-0.25847430702137164,-0.0689535285966701,0.7120265553997885,0.2286744959171711,-1.061105395732022,0.8554555038327813,0.3865988322000121,0.10502124028905142,-0.30487713165548147,-0.7432427756283104,2022,7
