PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,year,month
-3.444766245740542,-7.637371454180602,-4.552948398135864,0.4587207445206088,1.0826362394933593,-0.7031349986243619,-1.9359984683249931,1.5418367340688044,2.823507217098615,0.4180982581056814,-0.45575558017250306,-1.1532595098992162,-0.538754746070672,1.806579846054697,-0.016136586074766153,-0.5662880728502803,2.1325079630358013,-1.8887903361134226,1.5632405356555865,-0.6733563521791288,-1.5740784713426443,0.5861189698008091,-1.5422758916224173,2.931799679080148,1.4509515405818576,0.09530777609240226,-1.3974065216367564,-1.989298833907848,0.03378049584069078,-1.680144101914384,1.4821625214850296,-0.8583568266539544,-0.03181653854739847,-2.341492742427741,-1.8022234299867046,0.6697982041869032,1.9758836874411738,2022,8
-0.3097191236242512,-5.149753276652138,-1.3955952213422853,-0.06611678443320126,-2.25510549559353,-1.0273864701346518,1.8906804075010368,-0.6297001329993264,1.4980313788202066,-2.063410477090636,-0.03316425411885515,-0.49782218434699754,-0.11363237630538806,-1.1537356563673757,-2.072413976466767,-0.07723205819962217,0.8765518472340427,1.04036710911524,-4.52303452300548,0.527658306176522,-0.9280198013945975,-0.05793647433593835,0.4389873030563096,-0.2893985109602036,0.7436492460246331,2.6838411419460853,-1.1501952665277702,1.7167158346914821,-0.021010592462222373,-3.3511001061052017,1.2349792019683274,0.07613536216073724,-1.4805345311050186,0.5296105569223969,-1.8966769567734454,-2.6902683065272486,0.8033908751127683,2022,9
-2.1421242394899656,-6.319032948666668,4.501700890840567,-0.3624081660746518,-0.8695818874168548,-0.21098772871720792,0.6133499576131847,1.7258349643752355,1.322082820573804,-0.8329975208399817,-0.919066251882886,1.9113070444022302,-0.41105435986009764,1.1624381115681919,-0.510807069706456,-0.37451974659601245,2.041707949168085,-1.4616973994067854,1.2547347364770747,0.048457412552008805,1.8346472525536426,-0.37032916497436175,-0.5827205699737505,-0.2781091946902083,0.9443315814790834,1.3342311649715468,-0.7283805553513389,-0.5443788936608839,-2.6049946190162796,-0.15068116567531312,0.49026487569763116,-0.3681054655174277,0.17994488391773303,0.7362130135892392,-0.8568543396410069,-0.004210426581280509,0.38696201242078493,2022,10
-3.581374776027217,-5.618578583203603,2.2813495945331743,1.8454550736713138,1.6876504809445572,-0.28908591283183954,1.9327695737610255,0.6757270432529159,-0.01582145710876206,0.29969051156321347,-1.5202720975419926,-2.660901731600961,-0.4662720292003381,1.1223359592732889,0.3037215441653165,-0.5917111795584595,-1.5392621643984465,0.48379690658568353,0.07024622377249783,1.0717050945409141,-0.6812675482273348,0.889928099129338,-0.7679296935310792,0.5236599950745039,-0.856524001753271,0.13728210929118767,-1.0468170244400794,-0.5798634349326841,-0.8822845245692605,-0.4101255562624794,0.1336033844965636,0.056671596198708186,0.6567847498371433,-0.12528844300334221,0.38194983532319726,-0.11544005323407266,1.218284161157755,2022,11
-4.635650926523905,-6.14572081410569,-1.0439982422439902,-1.5264652329327928,1.1860659674973337,1.0627937000023089,0.03584829419575466,-2.6742217909234016,-0.05712365062382549,0.7963859404085617,-1.5936852172065061,-1.5138107175430688,-0.339037359092996,0.7370729104541162,-0.30199765597945244,-0.06399656739444874,-0.8753688441296593,0.48933945839081133,0.42276187011434374,0.346793007977368,-1.1988561396574287,0.16813277018302178,-0.26735043361486205,-2.158745812093104,0.4093117032030879,-1.030915373293386,2.4217895966862693,-1.6847855284422624,-3.890933604757564,1.0664511771881233,-0.7462473929371993,-0.2700447957938886,-0.6498003042701912,-0.18726269419156702,-0.7884899075834888,-1.7040134708019865,0.3850998461156421,2022,12
-4.134313617067895,-6.817517034414606,-4.072154440411818,-5.609619837768831,-3.1812971974518716,0.25748625884338894,-2.2066083618589514,-0.5407933662993536,0.018601447003880774,-1.9680771321594728,-0.42028678306753997,-2.6892192866392697,-3.6866972614121942,-1.5998886739034193,3.6670360989215762,1.2997289889493167,0.3575254705498919,-1.7570374648509495,2.0961340057538265,-2.3231139016986737,-3.177102830214345,1.0562546494383178,3.507213182112301,1.1912187913179728,0.46869567704020804,-1.689250525013044,-1.2437230035946052,-5.151402731519127,-0.14087828093326202,-0.4706257160833056,-0.02511774382565083,2.6597447691477956,-1.090481149976872,-1.563491141830287,2.1635845806693994,-0.8550243254297073,-4.62243904395391,2023,1
-4.652502092579257,-6.117556213098313,-0.7095458378303464,-1.50210435322105,-2.885799126450173,-0.12856041447931518,1.8639577078923184,0.560912844336783,4.01555111517058,1.3493609224521654,0.004734681436903805,-1.7835941545779261,-3.004027658746793,1.4210845692136758,0.4085505415344012,-4.7060424140891435,-0.6681432837102004,-0.5418509441206597,-2.7545542523759665,0.047484625957246875,1.9105519137782716,0.2797852131799424,1.0755406526871703,-1.55230509824414,-2.8180107875930664,1.8995034596380984,-0.7791696908287977,-1.3520579301709132,0.7688434847931621,0.19729641073081203,1.733666138929842,2.743371841658474,0.7443880853298956,-0.6793723587358195,1.2766370011481785,-1.2801304646159353,2.6516065814401957,2023,2
-8.954253417307866,-6.4527533163287645,-5.5611159818878155,2.2591918651256635,2.6096232684054796,0.7275491372049953,-0.03314205175412697,1.3905668832004063,0.40042790101677017,-0.1718859653448431,-0.8652529712069078,0.2775090623390063,-0.8456469822013076,1.824598807103183,0.18586810936472797,-1.004275162597814,0.46039239806831644,-1.2614502997030315,0.7500008073037733,0.07118296135140172,0.5869227906766248,-2.4951536947680375,1.3529207047675817,1.3907710328907346,-0.6483004215415964,-1.6766334964555312,-0.6799027755116429,1.604300414162884,-1.3909695602886054,0.4993684771211145,0.3356376846692323,0.19899447675212315,0.6857155125921359,-0.639801055798615,-0.62088356784595,0.2759988319386306,-0.7186562778144203,2023,3
-5.284505533549255,-3.806306944205783,-1.661303018853216,0.5493073883268844,-0.05831604140239428,-0.5337665030317161,0.11782502206184506,-0.6892172435377889,-1.3196730177503766,1.7832160424817491,-0.394144533397592,-1.0638894851699119,-0.7761602334665056,-0.9394936873654909,0.5549469629703994,-1.5142179692025899,-0.2843883604846101,0.05041820348925649,-0.009212314314592593,-1.5627918948116333,-0.654362064300995,-0.4510808247391234,-1.2449243094472886,0.6592258397047482,-0.1681028243016673,0.02756601728197737,-0.6116779827767427,1.3848982215656105,-0.09245686288306872,1.3669173316890195,0.4917121814993953,-0.8302514553469816,-0.05399846152464937,-0.18573143705287595,2.728099448230841,-1.1990452835269787,-0.608972909025495,2023,4
-7.521428949771247,-3.3149554407381103,5.060301725035698,-2.7189006440807755,-0.8875491199819222,1.4098674473719415,2.1716734223714784,-0.4283076403040661,2.0798399476823297,-0.8041770401798078,-0.5644355080018255,0.160199656809261,-0.32761638188578085,-0.7034686505071227,2.053998104815732,-1.2226211359564725,0.9936138571678794,-1.5786039648253454,0.5032208526201936,1.2480479795109687,1.0546354333615309,-0.2036677162412647,3.1403825313633726,-0.014358629772652893,0.2652851517874814,-0.11486552409842248,-1.5936130939659623,-0.7479101907131003,-0.05846544686778334,4.116930728868187,1.280876851779677,-0.7022866892390465,1.1739901489303504,2.027290644245865,-0.27954757731017615,2.1783209315509757,4.039741614445183,2023,5
-7.719211393074102,-0.598398355248817,2.0714217586216477,0.25384046053055004,-0.33079707967806543,-0.35055538352258236,1.9353293985042945,-0.5515532508002072,0.4313020153283912,1.4539522354833812,-0.6577770417107119,-0.4769255457901445,-1.4877730290939308,-2.9133567983158715,0.4649646837587316,-0.3437540141114896,0.8472188345878309,-0.7303148733345394,-0.1933958474624823,-0.21285922469024887,-0.4335961559476403,1.6364444906495033,-0.3450335162529282,-2.2490344755198386,-2.7031445101345737,-1.2940983201642624,-1.618888224945352,-0.3046267166453416,-0.8308364593386083,0.764034247878569,-2.2911526189937694,-0.5996984109651955,2.3943490331937416,-0.8429872533800709,0.6516452423361071,-0.15535519874082307,0.5220024467196077,2023,6
-8.181887781021183,-1.7863982000938619,-1.1465629435160598,-0.9163741627513275,-1.4589432861218037,0.8053637875181863,-2.433764325490458,-1.1534481462682658,1.4083627274055979,0.13983215251650075,1.1287411242270877,-0.47881085970309095,-0.9457454236184611,-4.232915726700975,-1.9447392439840931,-0.782348143061498,3.0585680765551047,2.294411073317579,1.610370542574314,0.9188237642410981,-2.9286730136907324,2.534982974942283,1.9943946324617077,0.6598136510776251,0.4363944956640126,2.308730555607222,3.432298821676767,-0.4087562347182766,0.13298427526805617,5.7032386120399625,1.6507243454341127,-0.037116441807031074,-1.5520047557531096,1.0236433939854688,-1.058205388146379,0.48815821342353083,0.7784332050633346,2023,7
-12.18125273520142,-2.02728611683286,-5.168717202547594,0.2925444859421013,0.48330352959097433,-0.02672215422836778,-0.8172703022069596,1.0831407481743187,0.26815457935391745,-0.6352781372069406,-0.4801023114719542,0.19231045815087575,-0.6035789038135837,-0.38768563620194424,0.8042046872129519,-0.33536324599045847,-1.0692487315602333,-0.14494979197587501,0.46838264247994105,0.36610925149281764,-1.0876073130743222,1.2461918306182063,0.2228621425699075,-0.6173237973991055,-0.6664950287799027,1.6110428766784441,-0.49105383307120837,0.14035408158428594,-0.05044488664801885,0.22713884250313426,-1.5361071420438437,-1.6879767592965675,0.3444927157694878,-0.970386761609057,0.5029619010814828,-0.39930582983304236,1.135934305028995,2023,8
-11.208925965523918,-1.2332912820599595,-2.9628959793514533,1.914121506860104,0.37315344282039253,0.5731066211548326,2.316335104569964,2.465274136259989,-0.29759632852146467,-1.23243147426229,-0.795315247531828,-0.006232872431286783,-0.40472356676123483,-0.777976493369898,-0.1059688848192664,-0.15070013885184946,0.5016558254399954,-0.264565422893591,-1.9151061098514908,0.4106380095759103,2.004072804760602,-0.5999927977687131,1.3720056516645245,0.5227403533991496,-1.3488649929015732,-0.09326568389309466,0.9599656828517931,0.10442080332122039,1.591625228352621,0.8372890855041161,-1.192895311119567,2.2154661743078754,1.7325828445818126,0.1467391867824377,-0.3599241262650397,-0.5973590869058846,-2.126527464707466,2023,9
-11.42339256583,0.5079671229974878,4.985694122777296,-1.0545521901557484,-1.0080372645390079,-1.1334652253741888,4.5397119593872794,-1.367667553120597,-0.41116546162798095,0.3024813663860684,2.1637403086382663,2.477338906204874,0.20561658538984057,-0.9967162507323118,2.165171224709434,-2.3001112996881687,-0.1574756140189228,-0.20040181557578698,0.02007534502036825,-1.0828408127295752,2.671986025620632,0.42515542250381444,1.483903534148677,0.367204579383315,-0.3549757758450026,0.5055874968402357,0.5069711576962224,-1.749127491178024,1.3278020959378054,0.9369661542561587,0.13636749213581026,-1.0703513837227676,1.973607671758481,-0.6556206473371821,0.4204464379096946,0.30940569745221724,0.7821145174485146,2023,10
-12.14128354609418,3.3771845829696465,3.2338463465727534,-0.7949696827810209,0.348484151734979,-0.7777759720951398,0.6547936443918336,-1.1436149813918532,-1.725057064865211,-0.5632068339368552,0.23909889412914642,1.0919397425082837,-0.0562595841870051,-0.8119446661104678,1.418897949363494,-0.7396776829939794,-0.6352515073555869,2.3701693848101555,0.6607433110942378,-0.7078115860733143,-0.5994665231288832,-0.027730617323348722,0.7089664346659404,-0.33922246972907916,1.1551808303682325,1.070059976443339,-0.34236727977175446,0.665064288110909,2.6926505005949912,-0.27755297004428053,-1.0952903926604147,0.9563813301700544,-0.14052554739433792,-3.325114125750669,1.4388273016274125,-0.355822905946323,-0.7020382016404118,2023,11
-17.06579688283178,-0.009056214048546576,-3.1457853924304806,1.1055560058578755,2.5852142524600086,-0.10447461731570858,0.23509267326620525,0.13228356163336413,-1.8217828226420105,-0.3724427085413418,0.40455602790272804,0.7278124075315888,-0.22502232474844053,0.14722860091927356,0.09511305828417532,-0.48650051319362764,-1.8171430829231319,-0.6801171850102804,0.5985521882270546,-1.2913713424549091,-0.1535047978698526,-0.8627885621316415,-0.048798749943639,-0.8445284232151666,-0.8464607356320746,-1.5537723344298717,1.2288378837686724,0.33457463465274406,-0.1665935887168715,0.10408641293057719,0.37085825625327595,-0.11548518050519573,-0.7150995202343449,-1.7105498832601362,1.746923678347265,-1.5566600310784762,0.028268500106458514,2023,12
-15.379922731643598,3.250624257464394,-4.512011013750268,-1.636731286245218,-0.6542177984773652,0.6431260631166269,-0.41558992578795917,-0.5676029722798037,-0.7071167202949858,-1.7135736538643076,0.06094876332171571,-0.4328985859994515,1.4268691859151272,-0.45914904302416987,-0.3615505482898833,0.20189822538765684,-1.6371812540958242,1.0706320641899436,0.7890330682178222,0.7100130289418353,0.0848451090210127,0.10822631690153096,1.376614690732429,0.31217248873601694,-1.2197917192815622,1.8393454553705995,0.2067762942269643,-1.2304821485260848,-0.22886249051462265,0.15667975928248534,0.7094618402056992,-0.4522835793344525,0.07058290938208192,0.3061008210271877,-1.1830998695267085,-1.178920847810787,1.3291937536367193,2024,1
-15.047968709707295,4.680135668375229,4.625165819815148,-2.060832715389862,-0.37670406789444444,-1.1322974108334154,0.6987205716798469,0.24512361185585244,-1.0104044934216505,-1.3575185776488963,-0.17472948021969464,0.8191985379565963,0.7808060277164702,0.9894113218327706,1.2050898343226129,-1.5779133232571787,-0.7920651100383472,2.528696954273985,0.7052575736273379,-0.43440688820472917,-1.2305994995173766,-0.6154488670884274,-0.4746804058599972,1.1989911547707197,0.5009879610186802,-0.19630384918261884,-0.2365877706488618,1.5752395408007707,1.6028658666590125,0.03631914678803744,1.8444099659638633,-1.2816493879609765,-0.6147377352537946,0.43548325598144955,-0.12237837998943267,-0.013218313460628399,1.395602883394565,2024,2
-17.895312129522342,4.252782086663479,-1.5591316829222568,1.1912569306673617,0.9942500953694248,-0.10833083740424017,0.7124740101881305,0.4183066131207149,-1.0933203805919522,-0.0632513281548515,-1.2720737796242765,-1.0731846066376476,1.0043984728197006,0.10598321220132403,-0.01545057818924259,0.08936822540456643,-1.7829096604852022,-1.0929244916276277,-0.028870405647117098,0.14783237704421154,-0.20808562769374558,-0.2363178457352408,0.6637881422000745,-0.3392058030483246,0.06240150612786032,-1.1341280839763188,-0.995862825523166,0.4283357733589646,-0.5898420497202286,-0.28722461471509175,0.8434767941094591,0.26163023475416514,0.5093396530996133,-0.26432100537311604,-0.0340245287022727,-1.90137528313537,-1.2633590391723926,2024,3
-17.514355968624194,4.765041905600534,-0.43757376731008096,0.6323949918063574,1.4368119734603664,-0.02055937254882225,-0.13267366486628143,0.3176899823054872,-1.2496795485112342,-0.813354730846686,-0.11772950135492885,0.03939379083799173,0.4898979519173711,1.5751371209422094,0.4123654102568337,-0.2912256529984203,-0.555650358327259,-0.6257608560542605,-1.1011996917710158,-1.1560302115091667,0.12303232818198531,-1.103174585471909,0.39039564633678764,0.30501400577511145,-0.1834938023496635,-0.5720873704947775,-0.046156052225821254,0.192268653487975,-0.07272399073253592,-0.0751122217628684,-0.12608707707688985,0.1343068435422128,0.48162996397368074,1.0651726255932328,0.25107469218804185,0.7780249730022658,-1.2472396762133464,2024,4
-17.916491937606313,5.393548849687944,-0.5473909672834913,-0.15748589881583647,-0.13952559543518384,1.0498484164352855,-0.8376013900765827,0.12454784407518626,-0.4427094792061275,-0.5612337508764059,0.45773262211463334,-0.10858525537482672,1.5343515272765724,-0.3031939711630617,0.34250264321139084,0.26041318213370546,-0.34545847514145833,0.18127640334047596,0.23032654390295357,1.529131172567649,-1.4419648199179262,0.3749218725051124,0.08634540681717592,0.2247418519547674,0.504615215467956,0.25739191679617374,0.10513363832395581,-0.37972823088089447,0.7324074869213719,-1.1603663642952196,-1.027610801853799,-0.6312770849061757,1.441583035277398,-0.13468614189765918,-1.085794687608741,0.7200806910047558,-0.30988377238986914,2024,5
-18.41284013772747,5.711734972500974,3.678705924737047,-0.37876613904138245,0.12496429755829024,-0.2748567065926175,0.4622945678684029,-0.4155093225109719,-0.1651657974619435,0.9734105305296646,0.45449573808030097,1.6931918787766869,-1.0077723222873387,0.4685580138020754,0.00805883059357858,1.052716075863459,0.7975081968715754,-0.2916987524552789,0.6052577566891629,0.449802501759085,0.2775557980014084,-0.13645158254303547,-0.6003712520382563,-1.4463470455875873,-0.41634378959010776,-0.583392639421146,-0.6336852884599677,1.2319971169191093,-1.4196684813893425,-1.4218659718291984,0.15152287672042197,-0.5634653929871429,0.4925738369010254,-0.12515974384415987,-0.3169508561794578,-0.9359634219387661,0.8387010764261318,2024,6
-20.181080648876403,6.277130888428469,-1.0689156542595453,1.7105448798706504,1.524363783484768,-0.21873591395891903,-0.11539139637055049,1.2145723115829568,-0.25804032213187145,0.04190584302798183,0.20201804550389524,-0.7437581034270975,0.40665407811204596,0.532235335627864,-1.1043402664523443,1.1240697808343436,-1.2655923550393173,-0.09626743733658094,-0.5201708357387261,-0.19716713504362382,0.34463718436130564,0.23285997539482775,-0.33999038052751596,-0.762519881257141,0.1857457752099653,-0.06188905267221106,0.129064170658995,-1.0335177036795666,0.10536411012112026,-0.1980468698380051,0.21491842211775092,0.6224771526912862,-0.8723058424230367,0.3460443690759596,0.664018485262323,-0.27777591445220035,-0.9188614342306926,2024,7
-20.517239441434334,4.617520835705581,-2.199818746751744,0.5602446262107679,-0.5480604287927366,-0.24785468256178667,-1.2088244781869104,0.9061559239026515,0.23396366414728928,-0.5674229391366706,-0.12232680011953884,-0.0989656878101331,-0.29189179664750586,1.21107346645369,-0.7997008517659516,0.6526593736426612,1.6396779711696998,0.23299200936113798,-0.9277072092561924,-0.21733269615064107,0.1070729768704774,-0.2547453292608492,-1.462263260952448,0.4934790839561351,0.15563540339116697,-0.39355166901327177,0.8288836899821352,0.09047316270925396,0.42287728484121373,-1.853365808307451,0.9152691743291206,0.5546133641234339,-0.9390849210824785,0.6902701249142822,-0.6700947145309167,-0.24103788425310227,-1.0968474333380545,2024,8
-20.925699082961824,6.802228666601566,-1.9485097662834965,0.3709565792039065,0.544930285029059,0.24408625006395576,-1.1461952932274018,0.986233857148498,1.2446823032460426,0.4616250927454566,0.15318812950566804,-0.24171646690985385,1.0035759789761125,0.6480872193494176,0.46439401563226024,0.6993142241171574,0.6748607412101233,-1.2617866247240903,0.0736810329136106,0.30280857114052684,-0.18268258708962865,0.8592815197464262,-0.16000680682740911,1.319904104843948,-0.7640911933408725,0.3645639024242923,-0.1856653632951714,1.6874271386323447,-0.27772836474897616,-0.20532361441967545,0.03672620645586061,0.34182354337886456,-1.68754061461913,0.7036424646503566,-1.0341376415016312,0.48572948030135066,-1.0781621145620126,2024,9
-20.466642898504666,7.61693541142282,4.1807800006309375,0.28626023500303155,-2.336245572839524,0.0892998251742914,-0.20226912043171158,-1.7385818579223864,1.644646505502778,0.955550920189056,1.3254945809768246,0.453986953558305,0.008303297522600133,0.45493826130516074,-0.9823206524125192,1.1995510523110442,0.926307090672132,0.3831462658281782,0.7399378670808462,0.8154259217424904,0.7388266562150312,-0.30002159204159295,0.5587038940285529,-0.07784608331551367,1.0990326829091857,1.0152289335419362,-0.14553958617027232,0.6177859534630596,-2.1007733234495833,-0.6348502250861632,-0.5843967450061196,1.3904153428154526,-0.8308810287239831,-0.6301651087608361,0.6073238283682778,1.7142373118107475,1.7967585613787682,2024,10
-20.185052418909272,9.173336711253377,2.766581955478555,0.8616099333682543,-1.5225247073660224,1.38017436065876,-1.6914839381045592,-1.0718759868750116,1.3095411509481232,0.6316837751329103,-0.24914038259803284,-1.2558300839232843,-0.9373940916370328,0.33973012528404267,-0.7614367364857318,1.607937625936359,0.9399553228753601,0.7887065002006528,-0.8574830603811033,0.012470244135558176,0.8718356675776204,0.40946732598668056,-1.3332484998605219,1.3941682092061443,1.8191023306186205,-0.49995690954077054,0.24474117694868994,-0.8069188451159942,-0.27491345256505345,0.16629577629587367,-1.3555152952209446,-0.297390092493256,-0.06971231101533105,0.8537021669291232,-0.11146220938256204,1.4984815458051006,-0.2586401087331521,2024,11
