PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,year,month
10.009532747008581,3.3268369560405455,13.842379211393993,-16.126313059582348,5.979635538626263,3.670054214643741,-3.9802778851716467,3.2658456527431996,-5.027111207228129,0.20154115236150733,-5.485869875108063,1.7500137819303345,-0.8370430833363832,3.2761117307095247,1.4369368232268438,0.8917980818365374,-0.3859485769209327,0.9715364554910728,-1.2375786246463765,-0.2959483647888086,-1.1131316454748839,-0.387820327535737,1.0539768581145568,-2.9446855129089133,-0.04122536711512923,-0.7534974302157289,0.608603399329417,0.8856598208567732,1.3776503494771564,-2.0331624781627418,-0.28497388946068575,-1.0756475046439267,0.040330061228160574,-1.1293819200664212,0.9731921653286301,-0.3045806441949968,-0.17321540318776252,-0.046078597849422094,-0.19661942021138384,-1.2095132750180546,-0.29376605904121944,0.17110167927773942,-0.10481382040131462,2018,1
6.037865471550079,-5.6709785637570365,4.567937820909303,-5.484493134573554,-4.12718018815536,3.4685088715054677,9.681552378122142,2.808474065734581,2.0939350522055973,8.339343082425934,7.07570329137639,-0.7165211232823555,2.771331401913628,1.83058905175986,-3.4341203771125994,-4.268004699057031,-1.2111790877945494,1.1896931395977388,0.9854742562958709,-0.05962994588343443,-1.5323330455719444,3.4875945975349874,-1.4781538164687362,-0.5478581320110781,0.5273727009251153,0.2033641446975243,0.4695260844941128,-1.1770806414154633,0.3964908175676557,-0.6575656916744902,-0.044757689772987844,-0.5112972181381399,3.312582270251733,2.7671636151581676,2.890368219804852,-1.5902164809730313,0.2697123708656411,-0.9267909383241707,-0.9031187323285617,2.3534708660477346,-0.3838011133388931,0.8460849707814213,0.27111202361059605,2018,2
10.76951599211518,2.2340906156007567,7.01232261725241,12.50564858346955,6.980621058236134,15.398071705330524,-1.9788267103221375,-3.1539596903908858,3.8078461877461143,3.018352742424437,-2.690797617507849,1.8705382159312254,3.903551032532063,0.7879072679459839,-1.678707188382761,-1.0216594171102025,1.735046166179313,-0.6393209070115992,-1.7120120120905837,-0.7964329459903419,0.9764401756028716,-0.660014104547263,0.060926894758431535,0.5554790716233506,-0.9394340082850766,0.7959603468844637,-0.8724108355376443,0.39601671330745924,1.52346132182364,0.03969134562094459,-1.1071595564872119,-0.35000947683081146,0.30351649455674834,0.7948911710891041,-0.504987072089801,0.9377167918364052,-0.6821267701691692,-1.2969193372761678,-0.5554155065609976,0.4859268402324945,0.9218968480280655,-0.8170033653135876,0.4510291020813786,2018,3
11.17293859800223,-0.00615605653969538,4.319800279093387,-1.6691669167765066,-4.782142678715028,-0.9678526926695322,0.6463107764961722,-2.946733360392095,4.661863638317079,-1.0886119267076761,0.8752903661966703,3.3657198600623914,1.8312043278272343,0.040411789886646676,6.247252798141431,0.64952102004651,-0.08780620321848476,0.9229950473173539,-3.0431154811761374,-0.3355916631513592,-1.0620540801423428,1.8251246894770015,-0.45960192317308124,4.770919007824836,-5.4685845595914335,5.761818538672469,0.6344459350415169,-2.26816869147134,1.3292879582500743,2.0172537985347954,0.9089967031071517,-2.1103690999917406,0.5884189109666655,0.21582850631453118,1.5605190388331032,4.118919142511325,-0.17983878920600005,2.1410840102501085,1.1699932450462684,0.3637885371090723,-0.8403000178462586,1.4809860967415829,0.4335563071666941,2018,4
12.424540634377694,7.728591898340217,-2.44278141792164,-1.7644403761575083,-2.7040104326193015,2.0713610698398313,2.534288817033856,0.8983558247037206,4.545589672335448,-3.5272167702915556,-1.0483764167560028,2.3602491046322704,3.2939858124173678,-2.339548098917782,0.8896977950596058,-2.4528639754049633,0.2710683127503109,-1.5838275735331913,2.762179343574132,4.736998692717333,-4.160721222892853,-1.1992024529570537,1.931789085227357,-0.9037821340343495,3.2175917639410585,-1.6373807342449085,-3.0244380487822338,-2.6742694057111764,3.486430156745943,-1.4148167747621532,-0.09230615552038629,2.94410301366679,0.8593820047241757,0.499114468236546,1.4285928060754476,0.11352072177103163,-0.5184834373177705,-0.3755730245107569,1.4963899382761834,-3.5844752640441206,-2.487327956354759,0.6872425298273496,-1.8227982745616795,2018,5
8.46164332666552,1.8899654587062535,0.6867362342147216,-1.5757638648382308,-5.458691064044595,3.017300920624627,0.5777469989721241,1.719665017661925,1.8262894528473952,0.4871389665707982,2.940230037747228,-0.1546311243463615,-4.131501271180273,1.8314887000164608,-1.175337629810946,-0.8927626727837239,8.33027601665466,6.665623379448423,6.155206877248696,-0.3634560515654856,3.1767850478585533,-1.6572708076061198,0.7610423005627793,-0.2420785178174577,-2.8674911071290445,1.019398388711143,2.148092887669205,0.8909785411384398,-3.259261498518535,0.14816047067227034,-0.22350583411073977,-0.5790301601966248,1.2723507139837573,-2.0302614492857125,-2.496350086322634,-1.35377153358534,0.7010213785014416,0.24559403501194293,2.9049032080767114,-1.1518597102515302,-1.1077870584164655,-0.6764785860798805,0.5016505089093071,2018,6
9.385090552201252,-1.3319419181190575,4.255444607332189,2.739045201660421,-6.414889741397165,-0.616914922732664,-2.4670741726519543,-1.1721944942424007,-4.145113907757978,-5.8651574690845045,4.905727726490711,1.521274101246001,2.061339264415792,1.6053390956618667,0.8204071901432574,2.1973627788747434,1.2552522686634793,3.0380485244319506,-3.96913172883967,3.848574027283852,0.7487955522182808,1.5674888075734903,0.6453612567231317,-1.1061898978708848,-0.2673914083635193,1.3428927275211089,-0.27185815942100044,5.551110477919181,1.2154871157426932,0.39974696230865464,3.302819312810444,3.445697372232782,0.2411333379362373,2.127773771001128,-0.00790439985858413,-1.6719522267444784,3.4688995060903887,-0.6793841278063861,-2.831631641762634,0.025872588751350702,2.412922150840818,0.1629273938105606,-0.2859366158877321,2018,7
9.331576349578423,1.5488763752767896,1.2888479271477533,1.7727727603081043,-3.8960430081121156,1.5183686636179712,-1.5072158861895766,-2.0964516508598914,-2.6175521921185245,-0.5344948476243107,3.301481155696429,-2.32066786777036,-3.225349524348066,-3.2261093346702507,5.381393091074715,-2.340635099666813,1.7535364923649779,-1.424297880160722,1.0981908838190895,-1.3451679681252195,-0.08997049948454731,-0.7232845191857299,-5.184363403583284,-0.9048437065248437,7.209456665203895,0.010268067827388708,4.906239859419819,-0.4709557885610121,1.7517662146001571,-0.06092343124242307,1.1476017883962846,-2.898211416554071,-2.8829249072078724,0.414603479819326,0.08519528124670277,-1.8142194197384014,-4.443620933413143,-0.8428665609619276,-0.875145374455213,0.6031259834365273,0.9034158652453979,2.3264284297538627,-0.04503479845381412,2018,8
14.820249140611653,7.408347742026232,-0.007761932353399455,-1.3687801847770573,-3.1666766950034226,-2.6722276680412818,2.7974603645406138,-5.97289524281564,1.5472761736541025,1.9150246799312425,-4.21396772755505,7.749921659530114,-3.216959824580787,2.3942598849071923,2.760762220407388,2.6784442971440967,2.289456429803759,-0.8585426003146874,2.069699986616761,-2.6699129707253544,1.610203621600129,-0.48950791436169555,-2.0883912041622152,2.67885702586279,0.3617380712726024,-3.770042018098725,-0.9026289497729406,-1.7128126021127101,-1.8857676533156715,0.5968952396274873,1.3429048653629814,-0.1653259657558227,-2.168764702559122,3.0210505459726065,0.00953711017539963,-1.9221384128140684,1.3028932529201425,-2.7415973179549624,0.41505357548176286,2.24064080877551,0.7332811675500489,-2.739575005460415,-1.584776215640694,2018,9
12.226425010314074,5.574918559107305,-1.3705019595491672,5.147162003468122,-3.8706717644407758,-0.7510878997998226,5.5529606119866415,-1.8259372568220824,-5.48460126447535,2.1103004118825894,-0.8414575388869348,-1.3905817890469296,-5.428895209183177,5.124199859910334,-3.303598206265929,-0.7783091398284786,-3.5196244150532996,-4.2538640733587245,-3.0272997561561175,1.3483805153650799,-4.880348340528659,1.9966052950615352,3.134043144209507,-5.360196386998819,-0.6424482193774741,2.2274851586391287,0.2637568578298754,1.3927613427793273,-3.3401149001556147,1.484433570484072,0.7003691618869997,-3.0592633752913745,-0.9821055024115494,1.1189450476145317,-1.2731225179380399,1.4238846722551832,-1.5762798701585732,1.3886750957715264,1.919943643108662,-0.6971419720277736,0.22164984268614188,-1.0077386026291624,-0.9737045003980151,2018,10
9.745061296701827,2.1637424404380616,1.638522037870404,-1.9299136671975308,-4.1513151363289875,2.763827146143643,-2.4957514263298637,1.9744907212807161,-0.22016516708615025,-1.6608867536331013,3.3302324666648664,-0.23120762797842417,5.196657623639358,-4.101126425296396,-1.1116453035389358,-1.09703426605756,-2.0662751689212615,-0.08941206191034833,1.6016402898644417,-1.9162204800484182,-1.0851382159233884,0.5497676432365852,0.17139501280762132,-0.6706610914772241,1.969060202651111,1.754289169876667,-0.497478109045367,0.03863933864499849,-0.8811604444141883,-0.08281061029447101,0.18125713522338352,2.4990655782207973,-6.73135025573306,-0.7366713615997739,-2.284993442598334,-0.6523255429086979,0.6507605913079418,5.159368876391547,0.6707759035534494,2.1856438177901505,-0.16292690035939195,-2.4907611311841693,1.9079721463995043,2018,11
9.279114110716844,-1.4024404025877375,6.875404116255507,2.662627663203479,1.2875359248114886,1.0243453991030353,3.388491863489184,1.6174451933538092,1.563951677492319,-1.2314448164101623,4.962643623338089,1.9139592470602669,-3.3257402799879356,-4.097071178409937,-3.1080706705562284,6.3673586453393245,-4.399590835049517,2.9692466893537635,-0.8172311139063191,-0.13511769099042198,-2.6521838350389064,-4.681745490075226,-1.4321544562140764,-1.1624751797398967,1.5764105693674457,-2.426850800457442,-1.5397487411151176,-0.6467580322702445,-4.0808189576121086,2.198417620092889,-0.5040378904810521,-0.237977589359542,-0.36793946522248155,-5.125147793239802,1.4064955634969916,1.8037160131482348,1.8051037310651123,-0.8829528236819192,-0.2784487389034751,-2.730866830116545,-0.012998725028548869,1.1781333862747725,2.0510163991471737,2018,12
9.44605153377551,-4.055238622599081,8.135244472968077,7.158483678921255,2.1492711184139606,-10.037275056691378,4.250057471622705,3.506864902301203,-3.374571071985727,4.4953176057177755,-1.4815240462438095,-1.4447724726622098,5.107310704264266,3.5236897870390824,0.7443894804765071,-0.28968394666884534,7.124427591511181,-0.6860412954158993,-1.8210426488403035,-3.816325054391248,-0.5857893009812905,-1.13119915431312,1.1873356295631186,-1.21919980957939,-0.08472794048943966,-1.8039478987651936,-1.3576070112808578,-2.8590762891314077,0.6584840217641924,-0.6672073969713287,-0.14518083541770613,2.5865108057543047,-2.5577347846895475,-1.264767063888312,-1.5687020905885618,-0.4744915220796637,0.9238264065984371,0.6683497255806494,-0.5417016972246615,-0.9055213457653976,0.6743800713720379,1.8495649708622406,-0.4862744593424225,2019,1
11.102715155140558,1.5934448235387735,7.914733094686182,-1.4502757313035084,-0.7677513069669707,-4.859161892173143,-8.477551463372208,-2.7781116056305017,4.047774341213987,2.319095989961244,5.2458097031305115,-6.681789964277299,-2.018887388671261,-3.1368487008423167,-3.113670538142067,2.090722290329263,0.9684095865245143,-5.769666222927644,0.774756663676428,-1.8385240841337889,-0.6767690215103178,0.29853835080850444,5.667950322908925,4.8780623063538355,-0.10119813462712939,-2.2903983099977108,-1.8816132418431546,2.5024188020951357,-0.27235905776652153,-1.2723286362809567,0.2059349898035279,-1.0107506591787911,1.5821991274311327,-0.07063036991887352,0.21344236422419172,-0.028267386131290914,-2.10550062374373,-0.9539810956576563,0.541741374915662,1.5697120256125794,-0.0043327171804731935,-0.3086898464914914,-0.5507872724403517,2019,2
7.238859691405596,-1.8507208426398636,0.7994232777248973,3.8471119473832807,0.31164940851906964,-0.8925816554188072,-4.999641758402242,-1.4120005310234731,-1.850047452378755,1.3654804951123922,-0.21439999261700546,3.482593658865409,-3.52409023675679,-0.13697413668657588,1.373366021452296,2.2587269462949444,-0.31206218828227195,2.975960457567287,3.5888993111368994,4.65181388889689,-0.7001224494517201,6.995296924339851,2.0264488167350008,-2.2382036312002613,1.4766481845083201,0.35136871517400964,-2.1630889648141856,-1.6277208286467266,1.6080667305567098,-1.7876478415048538,-1.7403364288611685,-0.9139283700953872,2.316870646531049,-0.9044060109114195,-2.968039463193259,1.6201422632641158,-0.5451005302572134,1.6428667864289368,-0.32034906048012607,0.2909886291702129,-0.7509289627889152,-1.3571201338491,-1.1530165250017632,2019,3
5.610760412696371,-2.847484553982022,0.667223231336553,-0.033861728672317654,0.5033682235175739,0.2756478533907177,-0.00997489368581568,0.8194970517219099,-0.20349542660751962,-1.332386243480653,-1.7771951210649448,0.4050117448304765,-1.6890111447735168,0.6931076832300938,-0.616955385579705,1.2536099840004145,0.2310846554968121,-1.8999400155948687,2.2153205141731056,-0.9778170366566888,0.22246987520426204,-1.1910640270865362,-0.8211911360819018,0.4025355359307906,3.0487342210234543,2.8889939665559745,-1.690204898940947,-0.1304413398501408,-0.7198918153963159,-0.4928397861591589,0.08323842324432089,-0.5855838386972915,0.8807666062456735,1.4545519786286576,2.2629430862471973,0.22867211068607682,1.0821440295860107,-0.5068650536935898,-2.9441314891106987,-0.5957401708580493,1.54314885212633,-0.5578062031017811,-0.9492726080687015,2019,4
6.400051933365889,-4.06065575160326,2.2668711434035953,0.11111216332551521,3.0515957791726733,-1.2985584593956976,3.264477055519702,-3.4796206605056432,6.661961836028811,-0.16974835744143058,-0.7695773210285476,-3.266616779640929,-6.984626577080958,-3.2060206850939585,1.5756984349761156,-1.1530463933193398,-4.283386900186849,3.8971042055650202,-6.082692045105566,-1.4332159025178233,5.362299128919078,2.1321543529233664,1.8007113684976028,-2.7575787840249357,2.2045729004468186,-0.6022747099562004,1.7525787509190436,-0.642902456285075,3.034744135072868,-1.8624231800762998,-1.6109818670093405,2.054586395186134,-1.0280878099058448,1.8742321014840873,-0.029051252727442984,-2.021114921829275,1.8707727682132405,0.6066005593918716,2.945515172035946,-1.8307562965535185,1.4337412598740769,-1.2469013099510207,-0.1862265769687554,2019,5
12.057231361063232,4.1126379435043185,-3.0643746839641697,-4.386476656702719,-0.8933971332012841,0.7446161018369029,-1.843539045412856,4.019356874376216,0.46519279423017956,-1.543126157415384,-0.8626820243223439,-2.388694560660793,1.3385979540761472,-2.414373754176003,-1.1345409691234454,-1.2227838770220905,1.271216346303006,1.8737265396952538,-6.15786273959258,0.6624524172548636,-0.11391280186918129,-1.7580507364054032,-0.8682890829633229,-1.9814181288842025,-1.7811767204001636,-0.8848919133066033,0.5170515356289739,-2.626263311164829,-1.3696807805957147,4.331481558041594,-1.815756332993097,1.674322852665699,1.577766256371483,0.656661171130201,-4.698453538098559,-0.8644965157917168,-5.3148790728677415,-0.8158407075434081,-1.7307970961297827,1.4560187714462867,0.4050347431779337,0.0663594050634285,-1.334130805104734,2019,6
8.384340546142369,1.9629064157657485,1.0683334178568913,3.1205807935209733,-2.592881657550871,0.4019500329307461,1.0445694770609366,6.004314245316818,-0.2930929918756034,-0.6121024538514684,-2.755991312770658,-4.478637742238916,1.6627509861872243,-0.29708545132385145,-0.05810811669375028,5.729257516792266,-2.0097351194240005,-3.2257358008467403,0.5182307983117643,4.625452521504259,4.4367782461504515,3.058139533674552,-5.517213381515352,0.603242584250947,-1.866534954998353,-2.9128127166692783,3.0853771809374853,-1.2962280616983928,0.4872099183126837,0.4590971845834885,-3.945867827702432,2.7401219284734752,1.0127543456985038,-0.3678242559394815,0.12310794946476764,0.8102105158426879,0.43025686446611044,0.6930002408344792,0.6284858411227029,1.0503746363405546,-0.2730440259674336,0.3286602118271833,-1.855498299453837,2019,7
9.027912462014442,2.8371808204393685,-1.0052520726302334,-0.7437257296054545,3.0536757924424447,-3.464667984731683,0.43491724505573026,-5.543436078635221,-1.8272421700193455,-0.044001273758945365,2.6824677276736377,-2.340295872638263,-1.6845503433976596,2.525247367046626,2.6492523650915367,-0.6798200323300483,-4.047371934746138,-1.1803743765145471,3.5202170156652404,-3.291463846427786,-2.6394962137284104,-1.4218470710696796,-6.011788793445761,-1.8256792927513315,-5.539437821764531,1.1329885833755777,-0.5049907171283657,0.7028164433880248,5.246783997796176,1.462758725947547,-1.0672102342222014,2.7099086427363477,2.8631354264112963,-2.6747479433108654,-2.5571798926942364,-0.09995416349983505,0.031664468716515216,-2.140823085031755,-0.6342007743386096,-0.12997592052647966,-0.34039931327033995,0.05558544627869729,3.040222815575346,2019,8
6.930076248719041,1.089390616963729,-3.6389160283641053,2.433612255582381,-2.062521745204017,-1.9169059573870277,1.0370451705254502,4.386251940182285,-1.195978874074387,-1.0820681828746097,-3.404353519957855,-4.599494780701078,1.1310514136015042,-0.8478025801944243,1.9241551875443081,4.959170912997205,0.8155872420962704,5.217460665063493,-1.1653629882958572,-1.3935840210439312,-1.7566806434280378,-5.208428262527157,0.310579195268478,0.3087927992223804,1.4574070011507028,2.5605798392111163,-4.369783483945247,0.2676640212139098,3.0815808801533553,-2.4837265705784506,-1.851210531100004,-5.348341831185722,2.0745672537216926,2.795126512419954,2.408391544674483,-0.6798303742840375,-0.4662584087500895,2.8917040586150065,0.35969830339163467,2.746506394125728,-1.1112886551506498,-1.3529845583463873,1.4329566937037275,2019,9
8.884430592643112,3.84198298205704,0.4480907233109178,-0.13374619401936017,4.812675225377943,-7.02012196814617,0.9554437140930396,-4.727470147670456,2.083167212521274,-3.8347538988753174,-2.9830120273673284,-0.05515854048666674,4.693919496600577,-0.001926377867586342,-5.523709573979743,-1.7510616562041492,-2.6836255477605593,3.7398020268060925,1.9190162911932915,-0.15962214887469256,3.0164144096074366,0.9356053656517456,0.5941370991515283,-1.1664009049618709,0.6600938402747341,4.245390886715943,1.7934320908188257,-2.8881278817864904,-3.4875045668428037,-1.7616630677563665,2.5143416699704257,0.3602746361322682,1.3904240884881534,-2.3012870943703123,2.250946176981465,0.5475537247510713,-2.782019305237803,-0.22682875974074357,1.0115091735140427,2.720148357674,2.0032836228626727,0.09854827350984376,-0.6008744144061816,2019,10
6.307124520801718,-1.0380590918426085,-1.8749263990069396,4.380539309954656,-2.470664994858744,-5.173199776056764,-8.4842467527893,10.488609714962461,4.709547573228866,4.92437806679525,-0.5288345248841607,5.749253133260669,-0.5350169612487418,4.4383423646818105,1.8216240143130153,-4.845456729189964,-4.805848133846277,-0.9699705984114574,0.5060972674070411,-0.5808237412474891,3.518991032509515,-4.224923366124274,0.9680155539599551,-2.230292797135493,1.2992825057371349,1.151878668986654,2.122724269661673,2.7708053334830685,1.4077213132484165,1.7550469604273238,1.1509433321690328,0.4155618052652646,1.0800090605428958,-1.091837753865435,1.0440044415828584,0.38855587778344775,0.022483668320927245,-0.5897194220674924,1.386436626967427,-0.4370399609895087,-0.977482964315943,-0.5932637459854261,-0.42685126066227613,2019,11
2.3277554532431113,-5.520551803001573,1.6262615298633023,-1.373528483112953,-0.7785085577423062,0.646342295618173,-0.5472743066231407,1.0231897662755474,-2.6085368888023055,0.4114203877987507,-5.918351923123258,-3.944458116307183,-1.1569123169244426,-3.4845634210507566,-4.058117342145873,0.4147549512534937,0.555193674158017,0.2241561962547756,4.279593828659131,-0.9527949987837755,0.07518179271530258,1.686497013570243,0.7742228148853133,-0.041441392039545624,0.25064754473574985,3.8777153244981792,-0.16986961591756075,-0.9149165971516907,1.076808548992589,4.171094636037016,3.8587067042177248,-0.06927712438978263,-1.6195152263434638,2.103077042322172,-1.7165178458147203,2.0641984237802515,2.0249157501043307,-2.200268179856913,-1.3413366397463453,-2.2921045953734036,-1.9722597970827764,-0.6131019129755739,-1.2635693776872954,2019,12
5.303687535559604,-3.4164953494703934,3.256919193918339,4.534088193859226,2.2092532739178674,-0.2703799219546979,-0.30922657610246035,5.867504734245809,-0.3091888319126687,-6.607273276255873,-3.139847090124809,-2.870554500627077,-3.1164720667919963,-0.7090707247503812,4.568404925471635,-8.427024873246227,-1.4545534909056976,0.5686485286893536,1.703084447946095,-1.2705572291559173,-4.043202366623276,4.151573718306626,-2.438554620115952,4.873510437008766,0.4125068646765173,-1.647253553146545,-3.656223336737089,-1.2965012563638774,-4.653417585255789,0.2478649403019488,1.0421716935883576,0.36700545681944663,1.9034514809278218,-0.4143754578227178,-0.03556146104726644,-0.8630175995227478,0.8871311993711979,-0.4399264458074675,-0.09309412881446937,-0.8017895445625302,1.416882293914239,-0.9318427416566522,0.7415507703463016,2020,1
3.524621180869282,-3.6648778752756357,-0.9282383340496013,1.8419105881263544,-5.516060124111282,1.156447478768502,-2.698767670524659,-4.2012062957130905,-9.486554453657828,5.812646139235997,-2.1970950786395225,0.519075928088024,-1.607078410807669,-5.215997201046174,-2.0838921556656675,-4.381242419376796,-3.6152247778543143,2.2947949613562812,-0.7305352708710583,1.6855881053855546,3.9094487628551007,-3.690856003349221,0.7190766205952603,3.1101568276621783,-3.503218244434487,-1.1730465364351994,-2.05125787407926,-3.3637094299013723,0.6504018629432344,-0.9773994256200409,-0.23930419857537075,1.5219715945581493,-1.1527706920904879,-1.72054131804165,3.285269446023994,-1.1394749980741519,-1.12520887664243,-0.42898885317616137,-1.9069677993219027,-0.22328030893005582,-1.3753094919936453,-0.8390348313302317,-0.30161219348495305,2020,2
0.6685036361371569,-5.411679279938257,-0.1737722181025526,-0.8252560784124904,-3.7333183059696182,3.5179568625608164,2.847865625770553,0.8637006148698588,-0.700209030182161,-3.3420650958919946,-2.5998225677442304,1.1335572875927444,-2.6631096853599807,1.2710343848785528,-1.4536931764643064,0.4468041535004715,0.11583579113467382,-4.6870918194108695,-1.0953091087828808,-0.9622945743802188,-0.08321488770720564,-1.159995161943782,0.01940635131231235,1.5136018864825056,0.233742884748075,3.2104654537095763,3.2403231702128226,1.2736546793576797,-0.04529360380620879,-1.1104464497643027,-0.499805014391178,2.5881872415841336,0.24175566992106687,-1.1961593554606558,1.2984195527261653,1.6393466584325382,-0.6616735301606418,-0.15351115149630984,-0.20412419592384265,0.7737428533973467,-1.2738801527490802,-1.0771027767583332,1.1730426769459084,2020,3
